Statistic, Task Type,Run 0,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19,Run 20,Run 21,Run 22,Run 23,Run 24,Run 25,Run 26,Run 27,Run 28,Run 29,Run 30,Run 31,Run 32,Run 33,Run 34,Run 35,Run 36,Run 37,Run 38,Run 39,Run 40,Run 41,Run 42,Run 43,Run 44,Run 45,Run 46,Run 47,Run 48,Run 49,Run 50,Run 51,Run 52,Run 53,Run 54,Run 55,Run 56,Run 57,Run 58,Run 59,Run 60,Run 61,Run 62,Run 63,Run 64,Run 65,Run 66,Run 67,Run 68,Run 69,Run 70,Run 71,Run 72,Run 73,Run 74,Run 75,Run 76,Run 77,Run 78,Run 79,Run 80,Run 81,Run 82,Run 83,Run 84,Run 85,Run 86,Run 87,Run 88,Run 89,Run 90,Run 91,Run 92,Run 93,Run 94,Run 95,Run 96,Run 97,Run 98,Run 99,Mean, StdDev
Processing Time,0,1.2919, 1.21332, 1.05039, 1.28217, 1.22979, 1.26625, 1.26042, 1.03739, 0.929061, 0.934427, 1.16949, 1.20794, 1.16136, 0.996477, 1.30177, 1.22136, 1.30055, 1.11318, 1.25108, 1.18075, 1.22784, 1.30274, 1.26505, 1.08438, 1.3041, 1.08857, 1.29025, 1.28356, 1.27631, 1.31342, 1.32668, 1.20891, 0.324633, 1.32159, 1.28278, 1.11725, 1.32081, 1.17491, 1.00386, 1.17371, 0.693066, 1.22274, 1.28993, 1.29942, 1.0831, 1.25611, 1.28295, 1.31799, 1.16876, 1.20156, 1.29463, 1.17522, 1.32285, 1.19624, 1.2792, 1.31696, 1.31133, 0.830507, 1.27398, 0.91895, 1.1405, 1.20476, 1.18518, 1.23721, 1.29535, 1.29921, 1.21882, 1.32651, 1.17537, 1.05427, 1.19881, 1.17422, 1.24421, 1.25855, 1.21947, 1.32588, 1.32414, 0.785014, 0.937147, 1.25966, 1.15212, 1.27102, 1.22947, 1.11534, 1.29308, 1.1803, 1.27007, 1.29674, 1.30715, 1.24437, 0.890822, 1.25617, 1.21678, 1.26414, 1.14626, 1.29285, 1.28628, 1.26322, 0.995256, 1.25759, 1.18919, 0.155453, 
,1,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,2,6.58595, 9.04068, 13.2795, 6.06941, 6.77002, 7.71269, 6.80084, 9.28899, 12.9285, 14.4642, 10.6092, 8.35283, 8.14761, 10.6516, 5.34607, 9.68857, 7.31967, 7.87974, 10.9212, 9.33887, 10.6282, 10.9134, 8.16584, 6.1338, 9.1792, 13.0272, 9.14556, 6.89776, 9.41851, 3.43136, 10.6487, 11.571, 9.31649, 7.92122, 10.74, 8.98454, 10.212, 13.6769, 9.86731, 10.6984, 11.1944, 9.42581, 8.00798, 6.86292, 10.9014, 8.63773, 9.44888, 9.20359, 9.88037, 9.27771, 11.2682, 8.86945, 7.89989, 6.24427, 11.2092, 8.6454, 12.4066, 7.49542, 9.7027, 9.40636, 6.1256, 11.9527, 10.3348, 7.29641, 6.54506, 9.40564, 9.33496, 7.70902, 9.95974, 13.7907, 8.54826, 6.88749, 10.1372, 9.80863, 7.84289, 10.4697, 11.3748, 12.0971, 10.7429, 11.747, 10.7322, 8.70175, 8.08452, 9.83078, 10.0967, 11.9909, 6.71022, 12.0048, 11.1838, 10.9088, 10.5925, 9.29448, 7.51274, 8.36809, 10.9541, 11.4907, 9.27522, 9.63732, 6.39634, 9.69132, 9.4333, 2.02369, 
,3,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,4,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,5,0, 0.221748, 0.204192, 0.310622, 0.451485, 0.545386, 0, 0.324705, 0.340631, 0.320139, 0.349348, 0, 0.278198, 0.173036, 0, 0.311187, 0.293056, 0.129767, 0.692751, 0, 0.301934, 0, 0.344225, 0, 0, 0.21321, 0.312823, 0.500324, 0.224566, 0, 0, 0, 0.289323, 0, 0, 0.566266, 0.412737, 0.183364, 0, 0.263974, 0, 0.586603, 0, 0, 0.159874, 0.287816, 0.313091, 0.272351, 0, 0.291553, 0, 0, 0, 0.352171, 0, 0.188888, 0, 0.329577, 0.285053, 0.597065, 0, 0.323634, 0.321045, 0.300069, 0.458535, 0.30852, 0.173181, 0.526289, 0.350987, 0.188104, 0.403249, 0.322944, 0, 0, 0, 0.222799, 0, 0.543953, 0.268351, 0.277711, 0, 0.305566, 0.485592, 0.102324, 0, 0.309134, 0, 0.383258, 0.457367, 0.265002, 0, 0.172936, 0.170277, 0.466552, 0.297381, 0.470603, 0, 0.359984, 0.667105, 0, 0.221255, 0.191395, 
,6,0.0867992, 0.223367, 0.194353, 0, 0.139949, 0.251333, 0.052246, 0, 0, 0, 0.19199, 0.225266, 0.230515, 0.15149, 0.237036, 0, 0.204106, 0.11089, 0.228423, 0.137209, 0, 0.256981, 0.254886, 0.0990648, 0.151074, 0.242232, 0, 0.16247, 0.262689, 0.249883, 0.0558226, 0.117434, 0.253292, 0.0567762, 0.00656914, 0.209197, 0, 0.262004, 0.154334, 0.238842, 0.155701, 0.169125, 0.236307, 0.19072, 0.164878, 0.254112, 0, 0.25111, 0.0309859, 0.262397, 0.246268, 0.134008, 0.0587317, 0.0734233, 0.192439, 0.237655, 0.0762109, 0, 0.244082, 0.0709695, 0.0140849, 0, 0, 0, 0.155511, 0, 0.161708, 0.263643, 0.244361, 0.249178, 0.128655, 0, 0.023387, 0.224602, 0.207695, 0.179843, 0.125269, 0.135117, 0.241377, 0.229603, 0.172144, 0, 0.244867, 0.0820322, 0.0109389, 0, 0.11469, 0.0960632, 0, 0.207751, 0.0389937, 0.22765, 0.156799, 0.10227, 0.209188, 0.117063, 0.253691, 0.262574, 0.0788473, 0.246275, 0.139535, 0.0950893, 
,7,0.280013, 0.23499, 0.25495, 0.207749, 0.26954, 0.165872, 0.155915, 0.161817, 0.145076, 0.273342, 0.262693, 0.133264, 0.290396, 0.278328, 0.197615, 0.0963239, 0.26353, 0.287318, 0.00169794, 0.231568, 0.273811, 0.121313, 0.299217, 0.230339, 0.172661, 0.154603, 0.197881, 0.207152, 0.282134, 0.172675, 0.178231, 0.275454, 0.295778, 0.16223, 0.110867, 0.276615, 0.0303853, 0, 0.159742, 0.196112, 0.246312, 0.185606, 0.150848, 0.1151, 0.235661, 0.152984, 0.208715, 0.299941, 0.298864, 0.292219, 0.295209, 0.238971, 0.224571, 0.251414, 0.0706733, 0, 0.266669, 0.0978995, 0.229363, 0.204147, 0.294053, 0.199643, 0.202827, 0.0880037, 0.136936, 0.299695, 0.278912, 0.223964, 0.239878, 0, 0, 0.287422, 0.288973, 0.0902945, 0.279598, 0.269343, 0.0930335, 0.170931, 0.110919, 0.259787, 0.152427, 0.0645325, 0.137478, 0.231248, 0.292506, 0.288042, 0.299473, 0.297806, 0.0396284, 0.244706, 0.173346, 0.277922, 0.26775, 0.245676, 0, 0, 0.235514, 0.267797, 0.206874, 0.212207, 0.198035, 0.0871627, 
,8,0, 0.190005, 0.273593, 0, 0.172124, 0.0535519, 0.0276695, 0, 0, 0, 0, 0, 0.285376, 0.195365, 0, 0, 0.312886, 0.276633, 0.165628, 0, 0, 0, 0.209736, 0, 0, 0.247191, 0, 0.203836, 0.321367, 0.00907129, 0.0341614, 0.114393, 0.307924, 0.0358844, 0, 0.262141, 0, 0.267532, 0, 0.308085, 0, 0.212761, 0.0164173, 0.278438, 0.166306, 0.304778, 0, 0.320086, 0, 0.312633, 0.289961, 0, 0.0394072, 0, 0, 0.243907, 0, 0, 0.299086, 0.0611258, 0, 0, 0, 0, 0.194286, 0, 0.218769, 0.0988277, 0, 0.325218, 0.155353, 0, 0, 0, 0.0184447, 0.226515, 0, 0.165018, 0.287075, 0.284425, 0, 0, 0.299854, 0.0648605, 0, 0, 0.142637, 0.103823, 0, 0.260489, 0.00321323, 0.125188, 0.209215, 0.113987, 0.315265, 0.137551, 0.314319, 0.115899, 0.0748013, 0.0433059, 0.111174, 0.122203, 
Wait Times,0,3.59809, 3.24281, 3.48539, 2.23222, 1.53079, 3.83555, 0.0303903, 2.14545, 3.85447, 2.24129, 1.70557, 2.28659, 0.960908, 0.646616, 0.519008, 3.0746, 0, 1.59189, 1.34923, 1.4013, 4.9525, 0.167473, 5.74613, 0, 3.11045, 1.11784, 2.31927, 2.07682, 0.675041, 0.591798, 1.11358, 2.11874, 0, 3.74961, 1.21646, 1.13547, 0.738055, 2.98153, 4.84623, 2.63528, 0.193108, 0.26633, 6.417, 0.958235, 1.25792, 1.77247, 0.767265, 2.3299, 0.403337, 0.899402, 0.421289, 1.23193, 7.40807, 1.7898, 3.61319, 1.51143, 2.96117, 1.35644, 4.18759, 0.0881605, 0.391706, 2.71043, 2.74288, 6.76576, 2.33701, 1.71512, 2.19774, 3.20467, 8.75082, 1.00825, 1.11652, 0.29229, 4.16256, 0.202844, 1.84441, 1.42547, 1.52882, 2.73201, 2.27279, 1.09213, 1.13206, 0.868953, 1.24924, 2.96109, 1.30251, 0.264771, 0.053503, 5.16909, 0.354956, 3.02977, 1.36826, 3.06794, 0, 0.990826, 3.40772, 1.24165, 5.26628, 3.92702, 2.54813, 3.80399, 2.11361, 1.74487, 
,1,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,2,2.00031, 4.04068, 3.5856, 3.23165, 0.674677, 0.677729, 0, 3.4404, 2.20105, 2.51185, 0.555318, 2.28119, 1.77805, 2.54065, 1.6831, 2.50769, 1.79688, 2.88026, 7.15256e-07, 0.812461, 1.88847, 2.14004, 2.17241, 3.28159, 1.06847, 6.88421, 2.43656, 1.13712, 0.0417252, -4.76837e-07, 3.44192, 6.56619, 2.57855, 0.473214, 3.80902, 2.36609, 0.933376, 2.0366, 2.15407, 0.824547, 2.18631, 0.260114, -9.53674e-07, 1.83449, 4.15765, 0.368039, 2.3398, 1.40522, 2.12906, 3.3002, 1.4335, 2.91354, 8.29674, 0.865995, 6.09189, 3.97113, 3.03895, 1.23601, 0.848163, 1.57568, 1.09779, 2.018, 5.2281, 4.50334, 1.32857, 4.10481, 0.188166, 1.25674, 1.90542, 5.10318, 3.89014, 0.459496, 0.96412, 2.06497, 3.93154, 1.59722, 2.72954, 0.491241, 0.798496, 1.32029, 1.37381, 0.744811, 2.82217, 2.12593, 2.8888, 2.62821, 0.3283, 4.23026, 2.08949, 1.88286, 7.35048, 1.25273, 1.6049, 2.44331, 3.22869, 5.73692, 5.79207, 0.0429168, 1.90735e-06, 5.42653, 2.32661, 1.76328, 
,3,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,4,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,5,0, 0, 1.19618, 0, 0.798565, 0.283458, 0, 0.899115, 1.29772, 0, 0.598228, 0, 0, 0.856234, 0, 0, 0.912433, 0, 0, 0, 0, 0, 0, 0, 0, 0.16363, 0, 0, 0, 0, 0, 0, 1.64969, 0, 0, 0.0924397, 0, 0, 0, 0, 0, 1.15071, 0, 0, 0, 0.413988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018929, 0, 0, 0, 1.28974, 0, 0.699837, 0, 2.01939, 1.31164, 0, 0.270806, 0, 0, 0.588217, 0.879657, 0, 0, 0, 0, 1.0909, 0, 1.36275, 0, 0, 0, 0.141632, 0.392994, 1.49012e-08, 0, 0.655241, 0, 0.176224, 1.72877, 0, 0, 0.6506, 0, 0, 0, 0, 0, 0, 1.63961, 0, 0.252293, 0.485958, 
,6,0.514515, 1.59539, 9.53674e-07, 0, 0.144234, 0.692049, 0.785641, 0, 0, 0, 0.843224, 1.40671, 0.230755, 0.00733376, 1.16365, 0, 0, 1.35087, 0, 0.032341, 0, 0, 1.7084, 0, 0.268812, 3.63314, 0, 0.325563, 1.67795, 1.06669, 0.890699, 6.45691, 0, 0.755024, 0, 0, 0, 0.0125122, 1.03281, 1.26746, 0.194014, 0, 0.941734, 1.5518, 1.04451, 2.17796, 0, 1.06956, 0, 1.62709, 0.689057, 1.29788, 0.885179, 0, 0.817666, 2.22585, 0.875827, 0, 0, 0.981422, 0, 0, 0, 0, 0, 0, 0, 0.639822, 1.61046, 2.48241, 0, 0, 0.00180578, 0.585299, 2.47025, 1.26498, 1.35311, 0, 0.991028, 1.4269, 0.03932, 0, 0.307981, 1.27147, 0, 0, 0.746513, 0.308773, 0, 1.13684, 1.40839, 0.610464, 0, 1.54537, 0.140011, 0.00102806, 2.21795, 0.531101, 1.31405, 1.97341, 0.706209, 0.956179, 
,7,0.245426, 0.723835, 0, 0.786044, 0, 0, 0, 1.70229, 0, 0.0197678, 1.0469, 0.678022, 0.375456, 0.930614, 0.441964, 0.674438, 1.65734, 0, 0, 1.20731, 2.02325, 0.908948, 0.158764, 0.643358, 0.249115, 1.14612, 1.6323, 0.672086, 0.292081, 2.10877, 0, 0, 1.54925, 0, 0.00661087, 0, 0, 0, 9.53674e-07, 0, 0.723529, 0.133055, 0.316483, 0.146517, 0.43767, 0, 1.86067, 0, 0.0632277, 1.04935, 1.56215, 1.62679, 1.68713, 0.0420685, 0.0174861, 0, 1.613, 0.787099, 0, 1.43968, 0.691036, 0.85193, 1.22943, 0.00630856, 0.809948, 0.852995, 0, 0, 1.1236, 0, 0, 2.44131, 0.664338, 0, 3.03976, 2.72566, 0, 1.12283, 1.2145, 2.15412, 0.536791, 0, 0, 0, 0.24522, 0.320881, 0, 2.92657, 0, 0.565058, 1.43941, 0, 0, 1.52011, 0, 0, 0.744592, 1.39659, 0.752165, 0.745256, 0.655064, 0.760065, 
,8,0, 0.733755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.192352, 0, 0, 0.0737906, 0.224373, 0.0504599, 0, 0, 0, 1.77826, 0, 0, 1.01611, 0, 0.335606, 0.755346, 0, 0, 0, 0, 0, 0, 0, 0, 0.0323277, 0, 0.229525, 0, 0, 0, 0, 0.0122671, 0, 0, 0.439781, 0, 0, 0.0601177, 0, 0.076196, 0, 0, 1.47725, 0, 0, 0, 0, 0, 0, 0, 0, 0.5166, 0, 0, 0, 0, 1.32831, 0, 0, 0, 0, 0, 1.03937, 0, 0, 1.00684, 1.18073, 0, 0, 0.1651, 0, 0, 0, 0.028388, 1.42264, 0, 1.09433, 0, 0.456941, 0.00401592, 0, 0, 0.508978, 2.6131, 0, 0, 0, 0.188529, 0.454621, 
Total Tasks,0,10, 14, 9, 14, 11, 11, 13, 10, 11, 8, 8, 8, 10, 10, 12, 11, 9, 10, 12, 6, 12, 7, 16, 9, 11, 9, 4, 12, 6, 16, 14, 9, 3, 12, 12, 10, 11, 11, 10, 9, 5, 8, 9, 10, 10, 10, 10, 10, 5, 11, 6, 8, 18, 12, 12, 11, 14, 5, 12, 9, 9, 9, 9, 18, 13, 9, 9, 12, 12, 12, 13, 6, 11, 9, 6, 10, 8, 6, 8, 8, 8, 11, 6, 11, 11, 5, 7, 17, 12, 12, 6, 13, 14, 10, 9, 13, 16, 8, 11, 12, 10.14, 2.96109, 
,1,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,2,6, 13, 16, 8, 5, 5, 5, 10, 14, 17, 10, 7, 10, 11, 5, 10, 7, 10, 9, 9, 12, 11, 9, 7, 10, 17, 8, 7, 8, 2, 10, 13, 9, 5, 11, 10, 10, 18, 9, 11, 10, 7, 5, 5, 12, 8, 10, 8, 9, 10, 9, 8, 11, 6, 14, 11, 13, 6, 8, 7, 5, 13, 12, 9, 6, 12, 9, 7, 11, 20, 9, 6, 8, 8, 7, 10, 12, 13, 10, 11, 9, 7, 7, 8, 10, 12, 5, 15, 12, 10, 13, 10, 8, 10, 11, 17, 12, 8, 4, 10, 9.57, 3.23258, 
,3,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,4,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
,5,0, 1, 1, 1, 2, 3, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 4, 0, 1, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 3, 2, 1, 0, 1, 0, 3, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 3, 0, 1, 1, 1, 2, 1, 1, 3, 1, 1, 2, 1, 0, 0, 0, 1, 0, 3, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 2, 1, 0, 1, 1, 2, 2, 2, 0, 2, 4, 0, 0.98, 0.953251, 
,6,2, 4, 2, 0, 1, 3, 1, 0, 0, 0, 3, 3, 1, 3, 4, 0, 2, 2, 2, 2, 0, 3, 2, 3, 5, 3, 0, 1, 3, 2, 1, 4, 1, 1, 1, 1, 0, 3, 5, 2, 2, 1, 2, 3, 4, 2, 0, 2, 1, 2, 3, 4, 1, 3, 5, 3, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 4, 5, 3, 1, 0, 2, 4, 2, 2, 2, 1, 3, 1, 2, 0, 1, 2, 2, 0, 2, 1, 0, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 5, 1.86, 1.39277, 
,7,2, 6, 3, 3, 4, 3, 2, 5, 2, 5, 2, 4, 7, 1, 5, 2, 1, 2, 1, 6, 4, 3, 2, 5, 3, 4, 3, 8, 5, 4, 3, 2, 4, 2, 2, 4, 1, 0, 2, 3, 3, 3, 4, 2, 1, 3, 7, 4, 5, 4, 5, 3, 3, 5, 1, 0, 2, 4, 3, 2, 3, 6, 4, 3, 5, 5, 1, 2, 3, 0, 0, 6, 3, 2, 7, 3, 1, 3, 2, 2, 4, 2, 4, 2, 4, 3, 2, 4, 1, 2, 3, 1, 1, 1, 0, 0, 4, 2, 2, 2, 2.99, 1.72032, 
,8,0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 3, 0, 2, 0, 1, 1, 2, 2, 1, 0, 2, 0, 1, 3, 0, 1, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 0, 0, 1, 2, 0, 1, 2, 1, 0, 0, 1, 2, 0, 0, 2, 1, 0, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 0.9, 0.958745, 
