 Task Type,Run 0,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19,Run 20,Run 21,Run 22,Run 23,Run 24,Run 25,Run 26,Run 27,Run 28,Run 29,Run 30,Run 31,Run 32,Run 33,Run 34,Run 35,Run 36,Run 37,Run 38,Run 39,Run 40,Run 41,Run 42,Run 43,Run 44,Run 45,Run 46,Run 47,Run 48,Run 49,Run 50,Run 51,Run 52,Run 53,Run 54,Run 55,Run 56,Run 57,Run 58,Run 59,Run 60,Run 61,Run 62,Run 63,Run 64,Run 65,Run 66,Run 67,Run 68,Run 69,Run 70,Run 71,Run 72,Run 73,Run 74,Run 75,Run 76,Run 77,Run 78,Run 79,Run 80,Run 81,Run 82,Run 83,Run 84,Run 85,Run 86,Run 87,Run 88,Run 89,Run 90,Run 91,Run 92,Run 93,Run 94,Run 95,Run 96,Run 97,Run 98,Run 99,Mean, StdDev,
AVG PROCESS TIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 (Comm),0.184475,0.105041667,0.152202857,0.103035,0.126767778,0.068223125,0.11044,0.105058333,0.129658,0.097158333,0.091591429,0.104728333,0.084732556,0.132859,0.100658,0.107275833,0.100393333,0.16506375,0.099491538,0.178388571,0.207908333,0.142724667,0.077421765,0.144194444,0.15537,0.108955833,0.217068333,0.1436125,0.102535444,0.088453333,0.082703125,0.1492475,0.0883975,0.082335714,0.098737273,0.13296,0.182053333,0.105718333,0.117727,0.101076154,0.1585675,0.086931538,0.109732,0.106124545,0.129395556,0.16293,0.132688889,0.08839,0.082799375,0.093275,0.257338,0.11265,0.155355,0.24333,0.109973,0.0821875,0.131724,0.099028462,0.107261667,0.160697143,0.126954,0.142166667,0.119894444,0.126407286,0.146713333,0.18936,0.087972667,0.103371667,0.113083636,0.116001818,0.187802857,0.15938375,0.109541818,0.15614875,0.2597425,0.12058,0.140325556,0.128928,0.0817925,0.117681,0.147638889,0.16293625,0.1106125,0.083382857,0.090976364,0.144283333,0.174641429,0.094527273,0.13617875,0.142096667,0.155448571,0.189365714,0.104881667,0.123984143,0.209748333,0.075042667,0.120676667,0.117908182,0.112399091,0.16581125,0.12883215,0.039507522, 
1 (Except),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
2 (Paper),1.048787778,0.8863,1.098178889,0.877526667,0.77218,1.3858525,0.929134444,1.346636667,1.029145556,0.8061325,1.119656,0.987764444,0.735861111,0.967691667,1.14669,0.9116,1.022945455,1.361416667,0.7381875,1.041563636,0.868441667,0.958863636,0.906515,1.020805714,0.887335714,0.99548875,0.781046154,0.878846154,1.22522,0.808485714,0.935266667,1.089652222,1.99906,1.106198571,0.7583875,1.10911375,0.84631875,0.993521,1.06244875,0.788492857,0.72418,1.128566667,1.14082375,1.29404,0.838294444,1.544168,1.4624,0.983826667,1.208598571,1.439375,0.954463636,0.887125,1.417083333,0.961041667,0.817473333,0.93784,0.898857273,1.201336,1.048909091,1.0678,0.835861538,1.550675,1.10776625,1.103826667,0.85156875,1.02688,0.823260909,1.054628571,1.179075714,1.21951625,1.16077,0.894853846,1.21429625,0.952072727,1.170985714,0.818486667,1.1712075,1.512213333,1.479486,0.776866667,1.44338,1.030657778,1.411555,0.892113333,1.04826,0.885861538,0.9962575,0.936033333,1.33802,1.637825,1.133924286,0.874621429,1.02473,0.946649,1.552074,1.12007,1.614813333,0.84698,0.939516667,1.079190909,1.068457939,0.239981107, 
3 (MOW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
4 (Speed),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
5 (Signal),0,0.229273,0,0.313045,0.104222,0,0,0.17354225,0.310852,0.337893,0.1960715,0.24376,0.337871,0.18624,0.323153,0.2668,0.201462,0.323819,0.190794,0,0.346912,0.1498475,0.247506,0.17984975,0.158134,0,0,0.183317,0,0.1497135,0,0.125225,0.178446667,0.239001,0,0.346126,0,0,0.346441,0,0,0,0.227731,0,0.15839,0,0.332936,0,0.1719375,0.135026,0,0.27544,0,0,0.266991,0,0,0.2469245,0,0.347723,0.330921,0.152096,0.292038,0.176583,0.285773,0.248409,0.332084,0.335341,0,0,0,0.183858,0.29011,0.168683333,0,0.210989,0.132813,0,0.197766,0.164797,0.143261,0,0,0.241571,0,0.128217,0.218252,0.168604,0.22031,0,0,0,0,0,0,0,0.151143,0.13339,0.234866,0,0.136942915,0.125039093, 
6 (Mon In),0.0555195,0.083723,0.01420975,0,0.074934,0.0606545,0.0478668,0.069628,0,0,0.0846414,0.111258,0,0.064039,0,0.210633,0.0723122,0,0.0522085,0.027347857,0,0.1075775,0.1132185,0.066774667,0.059098667,0.0237719,0.068312333,0.07696,0.0485926,0.1062705,0.059814333,0.03600075,0.0950565,0.17184,0.021933375,0,0.0502495,0.0370981,0,0.0294369,0.0321694,0.034237333,0.079859,0.1143405,0.1114315,0.117119,0,0.0449112,0.0723102,0.044389,0.090379,0.1144705,0.012665733,0.084892,0.210942,0.036831667,0.05535475,0.127933,0.0354966,0,0,0.067581333,0.259495,0.129364,0.245592,0.1085835,0,0,0.0248848,0.1239945,0.069488,0.151986,0.25506,0.1224735,0.083503333,0.167136,0.054755,0.055617,0.0671509,0.1279935,0.096281,0.0632945,0.060538667,0.174988,0.064949,0.04416495,0.083032,0.04635225,0.149972,0.0253518,0.036214,0.045059,0.075388667,0.0258743,0.072023,0.087474,0.060372333,0.0988405,0.059007,0.0496784,0.071542277,0.056926267, 
7 (Mon Out),0.0855372,0.046111167,0.0736625,0.0489195,0.148599,0.06405975,0.074362667,0.1067955,0.097823333,0.0656885,0.1128325,0.28927,0.072153667,0,0.062814667,0.071125333,0.096013,0.0382725,0,0.101971,0.047162167,0.079143,0.0539784,0.182742,0.231172,0.042396333,0.086587,0,0.073286,0,0.069802,0.170724,0.1226265,0.092685333,0.0723805,0.0375204,0.100208,0.077788,0.069232,0.0578568,0.052958667,0.117253,0.1045675,0.0501536,0.090935,0.0723735,0.0268215,0.077358333,0.094073333,0.143205,0.070701333,0.0322386,0.0708715,0.063806333,0.0287914,0.07103925,0.075532,0,0.073042,0.0705605,0.036812375,0.216991,0.1127425,0.07460275,0.073333667,0.0650025,0.0581335,0.05524375,0.069485,0.0429501,0.0567198,0.0314682,0.113844,0.00462102,0.085275667,0.040335,0.14309,0.0503535,0.060542333,0.143659,0.0908215,0.078439,0.117505,0.02830605,0.095513667,0.12496,0.0458162,0.261844,0.04391875,0.0578395,0.0610992,0.0692025,0.043471667,0.039519833,0.03089675,0.0558186,0.214926,0.275502,0.0513455,0.1153945,0.081469304,0.055395732, 
8 (Plan),0,0.082791,0,0,0.105374333,0.125513,0.0196572,0.0587729,0,0,0.0847026,0.128416,0,0.141631,0,0.263772,0.0634737,0,0.140929,0,0,0.0738624,0.103442333,0.1334105,0.042883333,0,0,0.095789667,0.0209898,0.1587315,0.042538333,0.085009,0.102159,0.216343,0,0,0.052823,0,0,0,0,0.0388511,0.1648055,0,0.107061,0.0232772,0,0,0.0634702,0.0580225,0,0.280018,0,0,0.264122,0,0,0.154262,0,0,0,0.1106875,0.313667,0.179914,0.300561,0.141352,0,0,0,0,0,0.189362,0.309578,0.18144,0,0.210115,0.105225,0.110757,0.0544101,0.213727,0.150069,0.0394704,0.1031695,0.220453,0.0750465,0.0752511,0.0996465,0.120007,0.186523,0,0,0,0.084424333,0,0.134213,0.1364305,0.101585,0.148916,0.125933,0,0.077188375,0.084768114, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVG WAIT TIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 (Comm),1.34325,1.84673,2.8996,2.44317,4.03425,1.99845,2.38461,1.94775,4.25892,1.85161,6.55882,1.05499,0.546518,2.72107,4.40179,3.25768,1.48006,2.55262,3.38076,1.68622,0.177333,0.165618,1.28402,0.314534,0.875641,0.869255,0.892922,0.980905,1.6533,0.505695,2.33232,0.168264,2.55607,2.32687,1.76937,1.11726,1.38783,3.96005,1.66507,4.27899,1.7782,4.66707,0.0673809,5.27024,1.31758,0.738801,2.3515,3.97341,3.67737,3.99483,0,3.47951,1.31865,0.118048,0.00101256,2.81612,2.5695,1.78081,3.51459,1.38574,0.754962,2.56692,2.43496,1.59947,1.22777,2.47516,1.48512,1.31966,0.119419,0.516096,1.33905,0.694832,2.18357,1.05029,1.09368,1.18398,0.254545,1.10701,4.3986,2.12692,4.09678,3.92222,3.21691,1.15159,3.42644,2.35623,1.81532,2.40241,0.175778,1.56932,0.26285,3.18122,1.32941,1.516,1.98717,2.24831,0.874128,0.194725,0.712414,1.29128,1.944130665,1.342733672, 
1 (Except),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
2 (Paper),1.17827,2.44142,0.762119,2.11155,4.83888,1.2835,3.34718,1.36359,1.06916,3.98547,2.0828,2.09811,4.39528,1.09444,1.74155,2.73456,3.02968,0.520887,6.06901,1.95425,1.55475,1.53541,1.47617,4.46972,0.871214,2.07803,4.69781,0.836148,0.126853,6.49541,3.82905,3.16487,0,1.88202,3.2049,1.43885,2.54626,4.82446,3.14442,3.85302,8.05571,1.81998,1.15632,1.4438,2.2625,0,0.212998,1.1491,0.941896,0.89659,2.17628,1.58809,0.25276,0.742911,2.06411,4.31132,2.02807,0,3.82195,0.219147,3.03818,0.00822639,1.02347,1.19922,2.46456,1.81505,5.42631,2.9259,2.23736,1.10906,0.599376,5.21014,0.195569,3.35309,1.7546,4.18029,0.695121,-4.77E-07,0.13705,8.02437,-3.81E-06,3.91607,0.639584,3.791,3.11956,2.90252,0.975773,0.25838,0.0874444,0,0.627569,5.01683,3.64469,3.97699,0,2.0809,0.0351734,3.19358,4.25338,0.818709,2.200096939,1.793076094, 
3 (MOW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
4 (Speed),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
5 (Signal),0,0,0,0,0.0182512,0,0,0,0,0,0,0.0446372,0,0.228267,1.80372,0.332561,0.349369,0,1.44885,0,0,2.38E-07,0,0,0,0,0,0,0,0.0604048,0,0,0,0.047266,0,1.66884,0,0,0.547842,0,0,0,0,0,3.20692,0,1.64305,0,0,0,0,0.181728,0,0,0,0,0,0,0,0,0,0,0,2.31493,0,2.45669,0,0,0,0,0,0.381989,0.0263729,1.40038,0,0,0,0,0.801289,0.800169,0.329242,0,0,0,0,0,0,0.696204,0.498134,0,0,0,0,0,0,0,0,3.36743,0,0,0.246545363,0.652949243, 
6 (Mon In),0,2.74896,1.32083,0,2.35926,3.08011,2.22842,1.4163,0,0,0,0.929737,0,0.699327,0,0.919958,2.13097,0,3.04297,0.271537,0,1.46486,0.364513,2.03666,1.5404,0,1.47562,0,0.872544,0,4.56576,2.7109,0,0.298716,2.5322,0,1.17033,1.57026,0,0,0,2.53102,0.267609,0,0,0.84076,0,4.29827,0.831826,2.49388,0,1.11579,1.47781,0.115099,0.494429,0,1.66585,0,1.55208,0,0,2.97201,0,0.671062,0,0.886518,0,0,0,0.328335,0,0,0,0.165033,3.2301,0.170219,3.25512,1.36803,0.698774,2.00087,1.49128,3.30375,0.884662,0,4.6153,2.6685,0,0.163799,0,0,0,0.16804,1.61951,0.567667,1.77001,1.07649,1.8161,0,1.25899,1.5284,0.98114134,1.171872703, 
7 (Mon Out),0.805777,3.35252,1.12796,1.76154,0,0.0254717,1.27003,0.503485,0.365901,0.985581,0,0.307373,0.0287828,0,0.547716,0.0382242,0.456204,0.41922,0,0.468483,1.35008,0.817429,0.94113,1.70173,1.78711,0,0.689123,0,0,0,3.07032,0,0.560806,2.71589,0,0.646068,0,0.813837,0.396243,0.501358,0.999357,0,0.251355,0.412287,0,0.3057,0,0,5.49845,1.31879,0,0.725857,0,0,0.521376,1.8661,1.39942,0,2.16003,0,2.59544,0,0.114736,1.20232,0.129112,2.059,0,0,0,1.52958,1.49962,1.38611,0,0,0.797503,5.97939,0,0,0.663595,0.124855,0.30942,2.06854,0,0.234187,1.73615,0.502983,0,0,1.97743,0,0.952195,4.85221,2.11959,0.453693,0.867907,3.0953,0,0.951612,0.157907,0,0.822744997,1.153783039, 
8 (Plan),0,4.01758,0,0,0,0,0,0,0,0,0.00842285,0.449825,0,0,0,1.00567,0,0,0.0604992,0,0,0,0.0345821,1.4399,1.94172,0,0,0.132734,-1.19E-07,0,2.60564,0.864164,0,0.183504,0,0,0.88345,0,0,0,0,0,0.260389,0,1.01386,0,0,0,0,1.41984,0,1.28846,0,0,0.48477,0,0,0,0,0,0,0.83272,0,0.266863,0,1.2042,0,0,0,0,0,0.0785313,0,0,0,0.0859318,0.913713,0,0,2.03655,1.29376,0,0.393671,0,3.12727,0,0.124426,1.31429,0.107414,0,0,0,0,0,0.576414,0,0.375578,0,1.30595,0,0.321322921,0.700039594, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 (Comm),6,12,7,12,9,16,10,12,10,12,14,12,9,10,10,12,12,8,13,7,6,6,17,9,8,12,6,8,9,15,16,8,12,14,11,9,6,12,10,13,8,13,10,11,9,8,9,12,16,14,5,11,8,5,10,16,10,13,12,7,10,9,9,7,9,7,15,12,11,11,7,8,11,8,4,11,9,10,16,10,9,8,12,14,11,9,7,11,8,9,7,7,12,7,6,15,9,11,11,8,10.12,2.843518947, 
1 (Except),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
2 (Paper),9,12,9,15,15,4,9,6,9,12,5,9,18,12,7,11,11,6,16,11,12,11,8,7,14,8,13,13,8,14,12,9,1,7,16,8,16,10,8,14,15,9,8,6,9,5,2,9,7,6,11,12,6,12,6,9,11,5,11,10,13,2,8,9,16,10,11,7,7,8,10,13,8,11,7,15,8,6,5,18,6,9,6,9,10,13,8,12,5,4,7,14,10,10,5,6,3,15,12,11,9.51,3.601374738, 
3 (MOW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
4 (Speed),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
5 (Signal),0,1,0,1,2,0,0,4,1,1,2,2,1,1,1,1,2,1,1,0,1,2,1,4,1,0,0,1,0,2,0,1,3,1,0,1,0,0,1,0,0,0,1,0,2,0,1,0,2,1,0,1,0,0,1,0,0,2,0,1,1,1,1,4,1,1,1,1,0,0,0,2,1,3,0,2,1,0,3,3,3,0,0,1,0,1,1,1,2,0,0,0,0,0,0,0,1,3,1,0,0.93,1.012472222, 
6 (Mon In),2,3,2,0,2,4,1,1,0,0,1,1,0,2,0,1,1,0,4,7,0,2,2,3,3,1,3,2,1,2,3,4,1,1,4,0,4,1,0,1,1,3,3,2,2,2,0,5,1,3,2,2,3,2,1,6,4,1,1,0,0,3,1,2,1,2,0,0,1,2,2,1,1,2,3,1,2,3,1,2,2,4,3,1,4,2,2,4,1,1,7,3,3,3,3,2,3,2,4,5,2.03,1.49969997, 
7 (Mon Out),1,6,2,6,1,4,3,2,3,4,2,1,3,0,3,3,3,4,0,2,6,3,5,1,1,3,3,0,2,0,4,1,2,3,2,5,1,2,3,5,3,2,2,5,3,4,3,3,3,2,3,5,2,3,5,4,3,0,2,2,8,1,2,4,3,4,2,4,2,2,5,5,2,1,3,7,2,2,3,2,2,2,1,2,3,2,5,1,4,2,1,4,6,6,4,5,1,1,4,2,2.86,1.631073266, 
8 (Plan),0,3,0,0,3,2,1,1,0,0,1,1,0,1,0,1,1,0,2,0,0,1,3,2,3,0,0,3,1,2,3,2,1,1,0,0,4,0,0,0,0,2,2,0,1,1,0,0,1,2,0,1,0,0,1,0,0,1,0,0,0,2,1,1,1,2,0,0,0,0,0,1,1,1,0,1,3,2,1,1,2,1,2,1,4,1,2,1,1,0,0,0,3,0,2,2,2,2,2,0,1.01,1.043982758, 