Statistic Type, Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
, 7, 2.71825, 0.209005, 0.564514, 2.1159, 2.58647, 0.170521, 3.47946, 6.60261, 1.27969, 1.5934, 0.915678, 0, 0.629274, 1.67476, 0.11333, 0.0566521, 0.435671, 35.7493, 4.97653, 19.1345, 0.759663, 4.34385, 0, 36.5353, 0.163162, 0.746052, 6.94942, 1.36496, 0, 0.935139, 1.89394, 6.32758, 2.92753, 0.580956, 2.29053, 0.0884552, 1.0867, 11.126, 1.01158, 2.52836, 0.034256, 7.01517, 5.23173, 0, 0.45682, 28.2715, 14.1028, 9.77157, 11.9921, 2.02752, 0.408195, 31.3744, 0.908562, 10.3484, 61.4196, 0.0181198, 1.87406, 0.120571, 2.201, 1.96523, 51.6668, 0.26046, 2.52342, 0.0148392, 2.44865, 6.37683, 0.0296326, 1.18688, 4.18517, 6.01636, 0.0785141, 2.58726, 2.35467, 0.763166, 0.112267, 1.03961, 2.66853, 36.9106, 6.54132, 13.3823, 9.5288, 5.01078, 72.6213, 0.135086, 4.06153, 0.012764, 3.46724, 4.41413, 1.12543, 43.4365, 3.27721, 1.36157, 1.69864, 14.2548, 4.80209, 6.21156, 15.6073, 0.615792, 0.874003, 0.285522, 6.90156, 13.1096, 
, 8, 0, 0.78904, 0.118507, 0, 0.126938, 0.146301, 0.924757, 0.0485916, 0.0740089, 1.10262, 0, 0.3575, 0.0895596, 0.784031, 0, 0, 1.02097, 0, 0.334328, 0, 0.866093, 0, 0.137871, 0.442671, 0.245918, 0, 0.321745, 0, 1.69722, 0.679321, 0.469, 0.181587, 0, 0, 0, 0, 0, 0.184235, 0.0176754, 0, 0, 0.11129, 0.523512, 2.15536, 0, 0.468737, 0, 0, 0.307518, 0.124277, 0.114616, 0.0743237, 0, 1.95098, 0.366615, 0, 0, 0, 2.01692, 0.147442, 0.0498886, 0.610756, 0, 0, 0, 0.284569, 0, 0, 0, 0.184097, 0.357933, 0, 0, 1.46841, 2.91999, 0, 0.659401, 0.708588, 0, 0, 0, 0, 0.446373, 0.295241, 5.29794, 0.5299, 0, 0.940109, 0.37027, 0.194342, 1.85687, 0, 0, 0.349315, 0.61869, 0.532555, 0.233142, 0, 0, 0.814103, 0.392446, 0.73999, 


Number In, 0, 26, 28, 39, 37, 31, 33, 39, 22, 36, 35, 29, 29, 40, 34, 28, 21, 33, 37, 29, 39, 34, 23, 31, 33, 32, 36, 29, 29, 30, 30, 34, 39, 30, 35, 40, 33, 33, 30, 29, 33, 29, 30, 22, 30, 32, 44, 47, 29, 34, 27, 24, 33, 33, 33, 38, 30, 26, 30, 27, 40, 36, 28, 20, 25, 31, 26, 30, 34, 33, 19, 23, 38, 31, 32, 31, 30, 35, 30, 36, 26, 30, 42, 38, 36, 32, 35, 32, 31, 28, 30, 50, 28, 44, 39, 39, 41, 37, 31, 37, 35, 32.35, 5.65752, 
, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.33, 0.55149, 
, 2, 25, 15, 31, 20, 18, 29, 22, 19, 21, 21, 25, 22, 23, 13, 20, 20, 23, 23, 23, 24, 19, 26, 21, 36, 21, 20, 27, 28, 17, 22, 21, 25, 21, 19, 18, 23, 30, 23, 14, 18, 16, 25, 21, 23, 18, 16, 26, 23, 27, 30, 30, 21, 15, 23, 20, 20, 29, 18, 27, 27, 18, 11, 18, 23, 22, 20, 24, 19, 28, 21, 21, 21, 24, 23, 21, 18, 20, 25, 14, 16, 18, 23, 18, 18, 28, 12, 23, 19, 16, 27, 14, 21, 29, 31, 26, 20, 23, 19, 16, 27, 21.76, 4.65392, 
, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 1, 2, 0.57, 0.742028, 
, 4, 3, 1, 4, 0, 1, 3, 4, 3, 1, 2, 3, 3, 2, 0, 1, 1, 4, 0, 1, 4, 0, 4, 1, 3, 2, 6, 7, 4, 1, 4, 2, 4, 1, 3, 2, 1, 3, 3, 2, 3, 2, 2, 3, 2, 0, 3, 2, 1, 4, 3, 4, 2, 1, 4, 0, 0, 1, 3, 2, 5, 2, 2, 2, 2, 4, 3, 4, 4, 2, 4, 2, 6, 0, 3, 2, 5, 5, 3, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 2, 0, 3, 0, 4, 5, 1, 0, 1, 2.35, 1.52007, 
, 5, 7, 7, 9, 12, 7, 9, 10, 13, 7, 7, 11, 4, 12, 7, 12, 9, 2, 7, 8, 10, 12, 3, 12, 9, 8, 10, 9, 14, 8, 9, 2, 15, 6, 10, 11, 6, 9, 10, 6, 7, 4, 11, 7, 4, 11, 6, 14, 7, 14, 14, 6, 11, 10, 11, 5, 12, 8, 5, 10, 12, 16, 12, 10, 10, 13, 10, 9, 7, 10, 10, 7, 10, 8, 6, 5, 6, 6, 10, 17, 11, 10, 6, 7, 11, 7, 5, 10, 11, 7, 11, 8, 12, 13, 10, 7, 10, 6, 12, 8, 5, 8.97, 3.00658, 
, 6, 6, 8, 8, 9, 9, 4, 8, 9, 3, 10, 6, 8, 8, 8, 10, 10, 7, 12, 9, 6, 7, 11, 6, 7, 7, 6, 10, 11, 12, 8, 9, 4, 6, 7, 7, 9, 7, 10, 13, 11, 10, 9, 9, 7, 7, 3, 13, 12, 12, 14, 10, 11, 6, 8, 8, 15, 13, 4, 9, 13, 10, 7, 6, 5, 9, 8, 5, 8, 10, 6, 11, 7, 7, 8, 6, 8, 3, 14, 9, 9, 12, 8, 10, 6, 11, 11, 8, 7, 10, 9, 4, 6, 9, 7, 8, 3, 4, 12, 7, 5, 8.32, 2.65482, 
, 7, 23, 18, 6, 21, 11, 12, 24, 17, 13, 20, 17, 11, 19, 20, 18, 15, 14, 19, 19, 13, 22, 20, 18, 17, 10, 16, 18, 14, 24, 21, 21, 20, 22, 12, 13, 16, 19, 19, 9, 19, 20, 15, 18, 16, 29, 23, 17, 22, 16, 12, 18, 25, 12, 13, 20, 11, 23, 11, 16, 17, 16, 15, 15, 15, 18, 18, 17, 13, 28, 27, 18, 22, 21, 24, 12, 19, 18, 16, 13, 13, 17, 20, 29, 20, 21, 17, 19, 19, 9, 23, 18, 22, 22, 15, 16, 24, 19, 15, 15, 14, 17.66, 4.45906, 
, 8, 5, 8, 5, 6, 7, 4, 12, 5, 10, 6, 5, 5, 7, 6, 1, 6, 9, 4, 5, 7, 11, 4, 3, 8, 3, 6, 6, 7, 4, 4, 16, 9, 5, 4, 8, 1, 3, 6, 9, 5, 10, 4, 7, 9, 4, 7, 4, 10, 5, 6, 7, 6, 6, 9, 10, 8, 7, 4, 5, 8, 4, 8, 6, 15, 2, 10, 5, 6, 3, 8, 6, 6, 7, 6, 4, 4, 3, 3, 5, 2, 9, 3, 8, 6, 7, 7, 5, 8, 4, 7, 5, 5, 6, 7, 4, 6, 10, 6, 4, 9, 6.2, 2.60148, 


Number Out, 0, 26, 28, 39, 37, 31, 33, 39, 22, 36, 35, 29, 22, 40, 34, 28, 21, 32, 37, 28, 39, 34, 23, 31, 33, 32, 35, 26, 29, 30, 30, 34, 39, 30, 35, 40, 33, 33, 29, 29, 33, 29, 30, 22, 30, 32, 43, 47, 29, 33, 27, 24, 33, 33, 33, 36, 30, 26, 30, 27, 39, 36, 28, 20, 25, 31, 21, 30, 34, 33, 19, 23, 38, 31, 32, 30, 30, 35, 30, 35, 26, 30, 42, 38, 36, 31, 35, 32, 31, 28, 30, 50, 28, 44, 39, 39, 41, 37, 31, 37, 34, 32.07, 5.78967, 
, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.29, 0.518253, 
, 2, 23, 14, 31, 19, 18, 29, 21, 19, 20, 21, 24, 12, 21, 13, 20, 20, 22, 23, 23, 23, 19, 23, 21, 30, 20, 20, 26, 28, 15, 22, 20, 20, 21, 19, 16, 22, 27, 22, 13, 16, 15, 24, 20, 23, 16, 14, 24, 23, 26, 30, 27, 20, 14, 23, 20, 18, 27, 18, 27, 25, 18, 11, 17, 23, 19, 11, 22, 16, 26, 21, 18, 19, 22, 20, 20, 18, 16, 23, 14, 16, 16, 20, 17, 16, 24, 10, 19, 18, 16, 25, 13, 17, 27, 30, 25, 19, 22, 18, 16, 26, 20.34, 4.60614, 
, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 0.51, 0.688946, 
, 4, 3, 1, 4, 0, 1, 3, 4, 3, 1, 2, 3, 3, 2, 0, 1, 1, 4, 0, 1, 4, 0, 4, 1, 3, 2, 6, 7, 4, 1, 4, 2, 4, 1, 3, 2, 1, 3, 3, 2, 3, 2, 2, 3, 2, 0, 3, 2, 1, 4, 3, 4, 2, 1, 4, 0, 0, 1, 3, 2, 5, 2, 2, 2, 2, 4, 3, 4, 4, 2, 4, 2, 6, 0, 3, 2, 5, 5, 3, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 2, 0, 3, 0, 4, 5, 1, 0, 1, 2.35, 1.52007, 
, 5, 7, 7, 8, 11, 7, 9, 10, 13, 7, 7, 10, 4, 12, 7, 12, 8, 2, 7, 8, 10, 12, 3, 11, 9, 8, 9, 9, 12, 8, 9, 2, 14, 6, 10, 11, 6, 9, 10, 6, 7, 4, 11, 7, 4, 11, 6, 14, 7, 12, 13, 6, 11, 10, 11, 5, 12, 8, 5, 10, 11, 16, 12, 10, 10, 12, 10, 9, 7, 10, 10, 7, 10, 8, 6, 5, 5, 6, 10, 17, 11, 10, 6, 7, 11, 7, 4, 9, 11, 6, 11, 8, 12, 13, 10, 7, 10, 6, 12, 8, 5, 8.79, 2.90348, 
, 6, 6, 8, 8, 9, 9, 4, 8, 9, 3, 10, 6, 8, 8, 8, 10, 10, 7, 12, 9, 6, 7, 11, 6, 7, 7, 6, 10, 11, 12, 8, 9, 4, 6, 7, 7, 9, 7, 10, 13, 11, 10, 9, 9, 7, 7, 3, 13, 12, 12, 14, 10, 11, 6, 8, 8, 15, 13, 4, 9, 13, 10, 7, 6, 5, 9, 8, 5, 8, 10, 6, 11, 7, 7, 8, 6, 8, 3, 14, 9, 9, 12, 8, 10, 6, 11, 11, 8, 7, 10, 9, 4, 6, 9, 7, 8, 3, 4, 12, 7, 5, 8.32, 2.65482, 
, 7, 23, 18, 6, 21, 11, 12, 24, 17, 13, 20, 17, 9, 19, 20, 17, 15, 14, 19, 19, 13, 22, 20, 18, 17, 10, 16, 18, 14, 24, 21, 21, 20, 22, 12, 13, 16, 19, 19, 9, 19, 20, 15, 18, 16, 29, 23, 17, 22, 16, 12, 18, 25, 12, 13, 20, 11, 23, 11, 16, 17, 16, 15, 15, 15, 18, 16, 17, 13, 28, 27, 18, 22, 21, 24, 12, 19, 18, 16, 13, 13, 17, 20, 29, 20, 21, 17, 19, 19, 9, 23, 18, 21, 22, 15, 16, 24, 19, 15, 15, 14, 17.6, 4.48792, 
, 8, 5, 8, 5, 6, 7, 4, 12, 5, 10, 6, 5, 5, 7, 6, 1, 6, 9, 4, 5, 7, 11, 4, 3, 7, 3, 5, 6, 7, 4, 4, 16, 9, 5, 4, 8, 1, 3, 6, 9, 5, 10, 4, 7, 9, 4, 7, 4, 10, 5, 5, 7, 6, 6, 9, 10, 8, 6, 4, 5, 8, 4, 8, 6, 15, 2, 10, 5, 6, 3, 8, 6, 6, 7, 6, 3, 4, 3, 3, 5, 2, 9, 3, 8, 6, 7, 7, 5, 8, 4, 7, 5, 5, 6, 7, 4, 6, 9, 6, 4, 9, 6.14, 2.59767, 


Number Expired, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.414388, 
, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.1, 
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11, 0.345096, 
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 



Statistic Type, Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
Utilization, 0, 0.311496, 0.285297, 0.311655, 0.3167, 0.279682, 0.478114, 0.486073, 0.295736, 0.330496, 0.300506, 0.311918, 0.347447, 0.375703, 0.23544, 0.347352, 0.640488, 0.241523, 0.391052, 0.325959, 0.478159, 0.359025, 0.456546, 0.245488, 0.578516, 0.233165, 0.36865, 0.343563, 0.408769, 0.267424, 0.339781, 0.324449, 0.457922, 0.19583, 0.384078, 0.502225, 0.288606, 0.484107, 0.392308, 0.346646, 0.238943, 0.309618, 0.473277, 0.349998, 0.304657, 0.2382, 0.315954, 0.551745, 0.498297, 0.365169, 0.504679, 0.367132, 0.48772, 0.271194, 0.633763, 0.428962, 0.28182, 0.545793, 0.388712, 0.442131, 0.526556, 0.264858, 0.147384, 0.356945, 0.422856, 0.255413, 0.254747, 0.421142, 0.268894, 0.456671, 0.376427, 0.386391, 0.423772, 0.382734, 0.368467, 0.329627, 0.237406, 0.342698, 0.3877, 0.19371, 0.23928, 0.487281, 0.543481, 0.416483, 0.19271, 0.410974, 0.128698, 0.34033, 0.262172, 0.367369, 0.418304, 0.290007, 0.420265, 0.556917, 0.627013, 0.486244, 0.52646, 0.303134, 0.307974, 0.342748, 0.318725, 0.368566, 0.107735, 
, 30, 0.0836745, 0.0336693, 0.14842, 0.155554, 0.0447272, 0.104045, 0.134485, 0.0285615, 0.211473, 0.105731, 0.171019, 0.0506283, 0.11817, 0.0837779, 0.138882, 0.0188011, 0.049638, 0.343058, 0.360707, 0.120265, 0.118059, 0.127356, 0.121146, 0.143202, 0.0494684, 0.0980296, 0.141582, 0.0979832, 0.173975, 0.0619197, 0.115609, 0.108194, 0.0872585, 0.119759, 0.084019, 0.130446, 0.08352, 0.148503, 0.089784, 0.249554, 0.0728132, 0.048038, 0.102368, 0.06782, 0.0448229, 0.363525, 0.1296, 0.0549299, 0.148613, 0.0570432, 0.134628, 0.0809212, 0.129993, 0.064482, 0.240048, 0.068724, 0.0922011, 0.0470414, 0.135015, 0.220479, 0.219816, 0.0348637, 0.108358, 0.0648591, 0.0753796, 0.14866, 0.0489679, 0.0761798, 0.30003, 0.189584, 0.115499, 0.331211, 0.108451, 0.119635, 0.064984, 0.131518, 0.143687, 0.0668154, 0.118895, 0.156928, 0.129004, 0.0533725, 0.136487, 0.167011, 0.173027, 0.0887039, 0.118707, 0.13074, 0.0779239, 0.119017, 0.164137, 0.0852914, 0.169478, 0.113045, 0.246307, 0.0922343, 0.154802, 0.1139, 0.0819477, 0.102413, 0.122996, 0.0697609, 
, 60, 0.0247636, 0.0338872, 0.0816411, 0.0743418, 0.0678682, 0.0393611, 0.077847, 0.122031, 0.0724681, 0.179706, 0.0265533, 0.0635625, 0.0984245, 0.0831334, 0.0496445, 0.0640577, 0.115222, 0.0998564, 0.130042, 0.108824, 0.0663053, 0.194165, 0.117373, 0.145753, 0.213591, 0.068797, 0.497395, 0.119619, 0.0968307, 0.120995, 0.167457, 0.134512, 0.171777, 0.0465284, 0.0559968, 0.0336442, 0.0671611, 0.104501, 0.0385162, 0.0930269, 0.133539, 0.032813, 0.072492, 0.0194804, 0.187866, 0.103042, 0.130359, 0.0783721, 0.341539, 0.0632596, 0.152832, 0.0754776, 0.262137, 0.0950366, 0.157176, 0.0722338, 0.0488533, 0.0302678, 0.0957336, 0.0526092, 0.426744, 0.12585, 0.0694847, 0.0293596, 0.101316, 0.123272, 0.0863604, 0.0768387, 0.0915244, 0.0838894, 0.06235, 0.0933431, 0.118208, 0.0751776, 0.042676, 0.180502, 0.200984, 0.0735414, 0.0440404, 0.0714434, 0.172915, 0.102728, 0.0575846, 0.0544379, 0.0945093, 0.0363402, 0.0803382, 0.118598, 0.126824, 0.231901, 0.100304, 0.0525696, 0.196453, 0.158597, 0.0746541, 0.131626, 0.150121, 0.0261078, 0.0889285, 0.0556705, 0.106604, 0.0757141, 
