Statistic Type, Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
, 6, 0.737403, 0.746502, 2.10733, 1.68275, 1.27086, 0.952128, 0.484933, 2.08892, 0.10965, 1.39294, 1.35677, 0.880749, 1.03571, 0.825162, 0.873062, 0.791847, 0.867033, 1.42492, 1.94687, 0.557064, 1.12598, 2.27633, 0.407277, 0.630365, 0.913866, 1.69787, 2.14052, 2.36223, 2.7395, 0.970015, 1.8122, 0.796843, 0.664644, 0.766735, 0.724154, 1.1735, 1.11483, 1.36236, 1.75555, 1.87698, 0.642337, 1.38587, 2.05529, 0.463072, 0.82448, 0.328348, 1.35753, 0.957934, 1.44175, 2.095, 1.75829, 1.17737, 0.689532, 0.768408, 0.764046, 1.92496, 0.858805, 0.485832, 0.693758, 1.23138, 1.34376, 0.792358, 0.440693, 0.697128, 1.30167, 1.06521, 0.569318, 0.916205, 0.938519, 0.572279, 0.913843, 0.7726, 0.872777, 1.35487, 0.9951, 0.919306, 0.551704, 1.59137, 1.03806, 1.01656, 1.45256, 0.445101, 1.19041, 0.73399, 1.07012, 1.93302, 1.5465, 1.28987, 1.24425, 1.23352, 0.831871, 0.280575, 1.86467, 0.958004, 1.40202, 0.276279, 0.37437, 0.976362, 0.8433, 0.39467, 1.10353, 0.535226, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0.0135612, 0, 0, 0, 0, 0, 0, 0, 0, 0.00527191, 0, 0, 0, 0, 0, 0.163605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01091, 0, 0, 0, 0, 0.124479, 0, 0.0115814, 0, 0, 0, 0, 0, 0, 0.0498886, 0.0523605, 0, 0, 0.00537491, 0.0653305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0227814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00525145, 0.0224767, 
, 8, 1.4057, 4.11468, 1.83248, 2.64186, 2.30695, 0.132027, 2.99823, 0.748346, 3.40042, 1.64795, 1.45699, 1.05995, 3.23542, 1.89811, 0.825478, 1.4118, 2.06756, 1.28579, 0.909115, 1.82093, 3.64866, 2.18266, 0.787941, 1.35346, 0.551552, 3.20493, 1.7771, 2.73179, 1.65058, 1.02412, 5.68105, 2.26707, 1.92043, 0.903412, 2.47831, 0.052021, 0.98856, 2.36137, 1.26179, 0.748794, 1.85263, 1.88625, 2.74235, 1.60818, 0.504082, 1.96001, 1.42668, 4.13194, 1.12699, 2.51724, 0.746337, 1.10035, 2.29383, 3.35093, 3.17815, 2.95585, 2.13732, 1.22983, 2.21777, 2.32343, 0.799229, 1.86159, 4.05367, 4.56276, 0.8241, 3.74243, 2.74369, 1.78367, 0.752857, 2.35244, 1.83546, 2.51786, 2.07316, 1.29374, 0.887542, 1.87518, 0.993118, 2.09257, 1.76192, 0.28125, 4.43072, 1.48881, 1.20515, 1.61232, 2.64969, 2.40591, 2.35985, 1.59671, 1.66502, 4.06026, 1.1973, 1.38996, 4.04819, 1.4282, 1.41351, 0.78927, 3.60974, 2.72852, 1.44057, 2.35729, 1.99031, 1.08246, 


Avg Wait Time, 0, 0, 0, 0, 0, 0.0251389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000251389, 0.00251389, 
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 2, 0, 0.425819, 28.0319, 12.9358, 21.8428, 33.5274, 1.14265, 4.0649, 6.40136, 20.0714, 5.48487, 3.74469, 9.65555, 18.8304, 1.71593, 15.242, 35.197, 2.19126, 46.7372, 0, 0.580818, 0, 17.9734, 3.26798, 17.3189, 37.9667, 27.3147, 5.09509, 0, 10.7658, 0, 6.77543, 0, 0, 0, 22.5939, 2.92254, 0.627136, 8.2519, 0, 9.78631, 1.66698, 0, 12.8945, 12.7808, 0.485603, 0, 5.95571, 14.1449, 37.9868, 0, 3.68409, 9.27205, 15.7246, 0.737495, 25.0739, 42.7654, 11.4583, 23.9623, 13.8654, 0, 0.603199, 0, 17.122, 16.195, 0, 5.76449, 0.0172615, 19.8158, 3.06973, 12.5623, 0, 0.325363, 5.00537, 5.84987, 0, 0, 7.16966, 0, 14.058, 1.72068, 11.3516, 0, 12.1907, 0, 0.769806, 0, 15.8672, 0, 23.9859, 6.07047, 0.268581, 4.3918, 39.9444, 4.45102, 0.0426855, 13.1065, 11.9399, 4.26289, 12.4991, 9.41364, 11.2105, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 0, 0, 1.14948, 0.750488, 0.962547, 0.956612, 0.180573, 1.2971, 4.35967, 0, 0.341221, 0, 0, 0, 0.0853424, 0.666618, 0, 0.00527191, 1.30305, 0.033844, 3.35182, 0, 0.629929, 0, 0.0952215, 1.26204, 1.84715, 1.84708, 1.16242, 0.668111, 0, 0.779976, 0, 0, 0, 0.329254, 0.148643, 0.246071, 0, 0, 0.237831, 0.378765, 0, 0.329437, 0.912903, 0, 0.01091, 0.130047, 2.07922, 2.28566, 0, 0.675468, 0.859756, 0.329689, 0, 2.0757, 1.38498, 0, 1.11929, 6.4224, 0.599705, 0.0523605, 0, 1.25471, 0.739758, 0, 0, 0.0422058, 1.25594, 0, 0, 0, 0.527443, 0, 0, 0, 0, 0.757269, 1.84307, 0.356316, 0, 0, 0.0899429, 0.558861, 0, 0, 4.8581, 0, 0, 0.216698, 0.649567, 0, 0.272014, 0.555069, 1.43539, 0, 0.425446, 0.634895, 0.358063, 0, 0.611744, 1.04769, 
, 6, 0, 0, 0.177841, 0.243374, 0.0113983, 0, 0, 0.276451, 0, 0, 0.178436, 0.56044, 0.512768, 0.28857, 0, 0.369381, 0.193321, 1.7215, 0.189629, 0, 0, 0, 0, 0, 0, 0, 0.389454, 0.411739, 0, 0.0643921, 0, 0.530523, 0, 0.356285, 0.147327, 0.525907, 0.331539, 0.0681477, 0.508568, 0.0395813, 0.406616, 0, 0, 0, 0.626697, 0, 0.266773, 0.639683, 0.556211, 0.242429, 0, 0, 0.156155, 0.317917, 0, 0, 0.18844, 0.436714, 0, 0.216412, 0.463806, 0.613891, 0.226948, 0, 0, 0, 0.988146, 0.0852957, 0.0387845, 0, 0.00310516, 0.0586243, 0, 0.344156, 0, 0.314461, 0, 1.23463, 0.0445633, 0.426277, 0.423603, 0.736223, 0, 0, 0.394516, 0.184631, 0, 0.0281258, 0, 0, 0.329247, 0.588953, 0, 1.9484, 0, 0, 0.223629, 1.47575, 0.0249634, 0, 0.233513, 0.358749, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1.1304, 0, 0, 0, 0, 0, 0, 0, 0, 28.2112, 0, 0, 0, 0, 0, 33.3196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.58758, 0, 0, 0, 0, 18.2127, 0, 1.1188, 0, 0, 0, 0, 0, 0, 9.25645, 0.26046, 0, 0, 2.44865, 2.47283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.1156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.34134, 5.91617, 
, 8, 0, 0.78904, 0.118507, 0, 0.126938, 0, 0.886717, 0.0485916, 0.0740089, 1.10262, 0, 0.3575, 0.0895596, 0.784031, 0, 0, 1.02097, 0, 0.334328, 0, 0.472801, 0, 0.137871, 0.442671, 0.245918, 0, 0.321745, 0, 0, 0.679321, 0.469, 0.181587, 0, 0, 0, 0, 0, 0.184235, 0.0176754, 0, 0, 0.11129, 0.523512, 2.15536, 0, 0.468737, 0, 0, 0.307518, 0.124277, 0.114616, 0.0743237, 0, 1.23451, 0.366615, 0, 0, 0, 0.385651, 0.147442, 0.0498886, 0.610756, 0, 0, 0, 0.284569, 0, 0, 0, 0.184097, 0.357933, 0, 0, 0, 0.214751, 0, 0, 0.708588, 0, 0, 0, 0, 0.446373, 0.295241, 4.40572, 0.5299, 0, 0.940109, 0, 0.194342, 1.85687, 0, 0, 0.349315, 0.61869, 0.532555, 0.233142, 0, 0, 0.814103, 0.285264, 0.567732, 


Number In, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 7, 6, 9, 12, 7, 9, 10, 13, 7, 7, 11, 4, 12, 7, 12, 9, 2, 7, 8, 10, 12, 3, 12, 9, 8, 10, 9, 14, 8, 9, 2, 15, 6, 10, 11, 6, 9, 10, 6, 7, 4, 11, 7, 4, 11, 6, 14, 7, 13, 14, 6, 11, 10, 11, 5, 10, 8, 5, 10, 12, 16, 12, 10, 10, 13, 10, 9, 7, 10, 10, 7, 10, 8, 6, 5, 6, 6, 10, 17, 11, 10, 6, 7, 11, 7, 5, 10, 11, 7, 11, 8, 12, 13, 10, 7, 10, 6, 12, 8, 5, 8.93, 2.98567, 
, 6, 6, 8, 8, 9, 9, 4, 8, 9, 3, 10, 6, 8, 8, 8, 10, 10, 7, 12, 9, 6, 7, 11, 6, 7, 7, 6, 10, 11, 12, 8, 9, 4, 6, 7, 7, 9, 7, 10, 13, 11, 10, 9, 9, 7, 7, 3, 13, 12, 12, 14, 10, 11, 6, 7, 8, 15, 13, 4, 9, 13, 10, 7, 6, 5, 9, 8, 5, 8, 10, 6, 11, 7, 7, 8, 6, 8, 3, 12, 9, 9, 12, 8, 10, 6, 11, 11, 8, 7, 10, 8, 4, 6, 9, 7, 8, 3, 4, 12, 7, 5, 8.28, 2.62113, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 8, 5, 8, 5, 6, 7, 2, 12, 5, 10, 6, 5, 5, 7, 6, 1, 6, 9, 4, 5, 7, 11, 4, 3, 8, 3, 6, 6, 7, 4, 4, 16, 9, 5, 4, 8, 1, 3, 6, 9, 5, 9, 4, 7, 9, 4, 7, 4, 10, 5, 6, 7, 6, 6, 9, 10, 8, 7, 4, 5, 8, 4, 8, 6, 15, 2, 10, 5, 6, 3, 8, 6, 6, 7, 6, 4, 4, 3, 3, 4, 2, 9, 3, 8, 6, 7, 7, 5, 8, 4, 7, 5, 5, 6, 7, 3, 6, 10, 6, 4, 9, 6.15, 2.62996, 


Number Out, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.1, 
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 2, 0, 1, 5, 2, 2, 3, 1, 1, 1, 2, 3, 2, 2, 3, 1, 2, 3, 3, 2, 0, 1, 0, 2, 2, 2, 4, 5, 3, 0, 3, 0, 2, 0, 0, 0, 3, 2, 2, 2, 0, 2, 1, 0, 4, 3, 1, 0, 3, 4, 9, 0, 1, 1, 2, 1, 3, 5, 2, 4, 5, 0, 2, 0, 3, 1, 0, 2, 1, 3, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 2, 2, 2, 0, 3, 0, 1, 0, 3, 0, 1, 1, 1, 2, 6, 4, 1, 3, 2, 1, 4, 1.82, 1.60416, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 7, 6, 8, 9, 7, 9, 10, 13, 7, 7, 10, 4, 12, 7, 12, 8, 2, 7, 8, 10, 12, 3, 11, 9, 8, 8, 9, 12, 8, 9, 2, 14, 6, 10, 11, 6, 9, 10, 6, 7, 4, 11, 7, 4, 11, 6, 14, 7, 11, 13, 6, 11, 10, 11, 5, 10, 8, 5, 10, 11, 15, 12, 9, 10, 12, 10, 9, 7, 10, 10, 7, 10, 7, 6, 5, 5, 6, 10, 17, 11, 8, 6, 7, 11, 7, 4, 9, 11, 6, 11, 8, 12, 13, 10, 7, 10, 6, 12, 8, 5, 8.67, 2.85351, 
, 6, 6, 8, 8, 9, 9, 3, 8, 8, 3, 10, 6, 8, 8, 7, 10, 10, 7, 12, 9, 6, 7, 11, 6, 7, 6, 6, 10, 11, 12, 8, 9, 4, 6, 6, 7, 9, 7, 10, 13, 11, 10, 9, 9, 7, 7, 3, 12, 11, 12, 14, 8, 11, 6, 6, 8, 15, 13, 4, 9, 13, 10, 7, 6, 5, 9, 8, 5, 8, 10, 6, 11, 7, 7, 8, 6, 8, 3, 10, 9, 9, 12, 8, 10, 6, 10, 11, 8, 7, 10, 8, 4, 6, 9, 7, 8, 3, 4, 12, 7, 5, 8.15, 2.59516, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13, 0.393251, 
, 8, 5, 8, 5, 6, 7, 2, 11, 5, 10, 6, 5, 5, 7, 6, 1, 6, 9, 4, 5, 7, 10, 4, 3, 7, 3, 5, 6, 7, 3, 4, 16, 9, 5, 4, 8, 1, 3, 6, 9, 5, 9, 4, 7, 9, 4, 7, 4, 10, 5, 5, 7, 6, 6, 8, 10, 8, 6, 4, 4, 8, 4, 8, 6, 15, 2, 10, 5, 6, 3, 8, 6, 6, 7, 5, 2, 4, 2, 3, 4, 2, 9, 3, 8, 6, 6, 7, 5, 8, 3, 7, 5, 5, 6, 7, 3, 6, 9, 6, 4, 9, 5.99, 2.63042, 


Number Expired, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.333333, 
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 






