 Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
0,0.364702,0.503323,0.7858,0.526338,0.334471,0.319217,0.32786,0.462889,0.288998,0.546652,0.427632,0.352524,0.524829,0.145492,0.467988,0.236674,0.530869,0.400618,0.35904,0.265424,0.310638,0.181691,0.392898,0.33333,0.51869,0.353154,0.166029,0.2767,0.349766,0.339764,0.280747,0.330398,0.272591,0.25347,0.319794,0.367993,0.498421,0.396688,0.24889,0.62893,0.597515,0.23343,0.536155,0.47272,0.157691,0.295967,0.260143,0.334733,0.254137,0.38146,0.219112,0.423158,0.379886,0.331808,0.508466,0.412157,0.355338,0.522667,0.204878,0.452118,0.329711,0.268124,0.381701,0.352447,0.273605,0.49816,0.377405,0.367645,0.532015,0.514232,0.41358,0.471682,0.33585,0.275905,0.221422,0.410392,0.275161,0.597915,0.406283,0.382413,0.402818,0.394128,0.3897,0.311732,0.497964,0.573501,0.716941,0.358108,0.563932,0.284801,0.809615,0.606732,0.380026,0.559443,0.480718,0.137913,0.719789,0.516098,0.567623,0.495118,0.397778,0.136547
30,0.165612,0.0944402,0.0561788,0.106492,0.281337,0.191043,0.0660974,0.0410083,0.127875,0.0859128,0.176296,0.0590151,0.174168,0.117556,0.176819,0.0513662,0.159285,0.195235,0.169453,0.0725297,0.0281055,0.120479,0.0479886,0.168502,0.125003,0.153616,0.0655741,0.363632,0.0830558,0.066498,0.0707947,0.100757,0.170251,0.0543706,0.0790438,0.133426,0.112991,0.037676,0.197609,0.0272045,0.0822375,0.0361089,0.244283,0.120014,0.0505282,0.0755778,0.113153,0.0864134,0.0956272,0.15706,0.0507829,0.121679,0.103841,0.203466,0.118233,0.119951,0.104767,0.0981261,0.0838921,0.26182,0.104422,0.0912919,0.125355,0.111524,0.0414066,0.0839377,0.248429,0.184597,0.0354471,0.0904448,0.0383645,0.122687,0.182764,0.0429085,0.0962128,0.169237,0.0318017,0.144117,0.115126,0.186946,0.134636,0.214103,0.0925102,0.110351,0.0959319,0.174888,0.128825,0.0672092,0.0845373,0.0827895,0.742984,0.485118,0.130807,0.104943,0.107271,0.223292,0.144185,0.0698104,0.0322326,0.103473,0.126788,0.0948452
60,0.134212,0.0394839,0.0842649,0.149868,0.853849,0.0736528,0.0783029,0.0429956,0.09389,0.139256,0.119526,0.0525255,0.229054,0.0406031,0.125296,0.0318218,0.077607,0.0465794,0.0318676,0.165051,0.101989,0.22986,0.0619101,0.143423,0.0201007,0.205563,0.0916131,0.0646271,0.365847,0.107211,0.0636552,0.0590987,0.109027,0.0682495,0.0283924,0.125652,0.0605966,0.090087,0.123259,0.116408,0.094058,0.0794844,0.0908887,0.0285136,0.125207,0.0973801,0.0627488,0.137382,0.15419,0.156407,0.0459546,0.140045,0.0974991,0.0655843,0.110979,0.0669313,0.110213,0.10998,0.179019,0.12213,0.0345276,0.0463945,0.0727119,0.0573449,0.0613124,0.01165,0.0640397,0.122741,0.0477692,0.0463524,0.100134,0.138575,0.118614,0.111625,0.102791,0.0751939,0.0386553,0.0870667,0.102262,0.124988,0.0661148,0.0981202,0.140015,0.0621455,0.0489947,0.0618407,0.0459943,0.0511129,0.0449487,0.0798828,0.086035,0.0395808,0.117124,0.0421839,0.17758,0.209026,0.0411429,0.0592934,0.073225,0.127462,0.101574,0.0929683
90,0.108204,0.0317184,0.115355,0.0487679,0.0208621,0.147986,0.10853,0.0411067,0.0943542,0.0985634,0.0801079,0.0590792,0.334954,0.133012,0.11135,0.126463,0.827789,0.114745,0.0733548,0.19625,0.142358,0.126417,0.226069,0.181679,0.214306,0.109003,0.307433,0.08057,0.0433734,0.107455,0.18248,0.0611916,0.157848,0.0623431,0.0384666,0.227703,0.0958649,0.0675252,0.0669884,0.0694633,0.0430389,0.0797434,0.0600136,0.0654823,0.0473811,0.0929207,0.147165,0.105548,0.0793063,0.143855,0.305787,0.0782633,0.0564204,0.15772,0.131616,0.155333,0.0954915,0.0880216,0.119234,0.0625356,0.050502,0.1143,0.313929,0.127122,0.0616709,0.0698054,0.119704,0.0285095,0.0736499,0.125382,0.0628271,0.0444463,0.0996389,0.0841667,0.0799355,0.0673169,0.143382,0.0773631,0.0857712,0.0919851,0.10841,0.0571988,0.0487729,0.229522,0.503977,0.131187,0.123913,0.045975,0.0874346,0.216029,0.0976285,0.0761452,0.135263,0.123999,0.151632,0.150263,0.0416672,0.0914986,0.150595,0.0869695,0.121355,0.102782
120,0.0403333,0.072081,0.0740316,0.0865031,0.102571,0.0906438,0.104998,0.0574191,0.0667712,0.167674,0.171434,0.0459648,0.0566401,0.120057,0.113828,0.0878906,0.178264,0.0257126,0.111775,0.154281,0.0739499,0.0431783,0.0997358,0.00552877,0.185318,0.0762828,0.11775,0.136379,0.147859,0.12122,0.0967044,0.0407247,0.0953679,0.071844,0.268271,0.085552,0.038959,0.0640528,0.18873,0.0357956,0.0649562,0.0586212,0.0332962,0.136789,0.0705063,0.102335,0.175392,0.072684,0.116631,0.217029,0.123719,0.100217,0.0822678,0.0695887,0.0909749,0.145201,0.135788,0.0339223,0.128107,0.0982534,0.0875768,0.0578232,0.0575752,0.124517,0.0583407,0.0936638,0.0901736,0.12858,0.0772003,0.213988,0.0835581,0.066331,0.103328,0.13811,0.0359767,0.0880954,0.115992,0.066998,0.0974958,0.199715,0.347044,0.0812586,0.155038,0.148762,0.0727918,0.0968625,0.158371,0.226489,0.0958092,0.19417,0.0445997,0.0672808,0.0891111,0.193703,0.218166,0.128471,0.0760752,0.14636,0.136606,0.234301,0.108747,0.0577815
150,0.0609777,0.0642487,0.130638,0.113333,0.0851791,0.0848846,0.0725428,0.110693,0.244286,0.813678,0.0743973,0.0646154,0.100017,0.140866,0.0771444,0.0764003,0.0620326,0.0729945,0.0515701,0.0723882,0.115426,0.0549301,0.429637,0.0653051,0.131179,0.081513,0.0860596,0.106369,0.0579524,0.100167,0.0400808,0.0419281,0.141895,0.0362066,0.0722234,0.0787114,0.101307,0.158133,0.106786,0.122797,0.145888,0.0817907,0.0802841,0.0288905,0.073615,0.0480118,0.0491353,0.0886983,0.100479,0.579828,0.132042,0.10571,0.0959162,0.112556,0.159615,0.118413,0.158195,0.659967,0.110107,0.0810893,0.136546,0.0763601,0.03865,0.0845922,0.161178,0.154405,0.0483088,0.0532913,0.0475825,0.0593638,0.13337,0.027654,0.0682083,0.0666128,0.153039,0.0757736,0.0760025,0.0921605,0.0786911,0.113617,0.121626,0.104083,0.0365285,0.0658381,0.065033,0.0918828,0.0542908,0.141128,0.0529887,0.122196,0.0688543,0.0605525,0.10449,0.0501994,0.147335,0.0921473,0.097639,0.117213,0.0486857,0.123181,0.11223,0.114141
180,0.0734289,0.120744,0.131945,0.100715,0.0790543,0.107396,0.0888479,0.0771062,0.153091,0.741806,0.128039,0.0366714,0.0644897,0.0934987,0.0425598,0.0382121,0.0570292,0.0406062,0.0768321,0.0768773,0.0526815,0.0869466,0.142179,0.106238,0.145519,0.0872884,0.0272273,0.0902084,0.132908,0.107046,0.0751226,0.0398616,0.122748,0.116994,0.0573324,0.0569056,0.117224,0.056901,0.046195,0.0840322,0.0495605,0.0700475,0.019637,0.140387,0.123913,0.110774,0.0787043,0.12972,0.0928111,0.0474314,0.329692,0.123091,0.108609,0.0393026,0.118632,0.0492991,0.0681941,0.14567,0.180211,0.184749,0.190495,0.122982,0.101435,0.0711171,0.0434453,0.0532272,0.0486013,0.252945,0.0520757,0.192868,0.166562,0.107529,0.121788,0.14377,0.203503,0.129305,0.0558294,0.0634883,0.0746806,0.159104,0.118292,0.110409,0.115113,0.0660456,0.0493902,0.0650579,0.0285873,0.109827,0.0625153,0.0280767,0.0560598,0.0508448,0.1073,0.1289,0.128578,0.0476257,0.0843674,0.121373,0.0855128,0.172227,0.103818,0.0820425
210,0.138791,0.0375092,0.130708,0.128266,0.0724106,0.614644,0.125467,0.0816732,0.0385615,0.0635605,0.145333,0.0953313,0.099352,0.0446859,0.115948,0.0399384,0.0646688,0.143222,0.206338,0.0806142,0.0281331,0.098141,0.125301,0.055867,0.207593,0.0818507,0.0768473,0.156297,0.0211914,0.212229,0.0947052,0.0517024,0.0645213,0.113786,0.0508723,0.0807246,0.0710917,0.0575206,0.109439,0.0829447,0.1007,0.101146,0.158907,0.112775,0.147398,0.0849152,0.101076,0.176977,0.0634267,0.0147212,0.0821406,0.0714686,0.0841115,0.18235,0.0826106,0.126351,0.24918,0.0596471,0.280142,0.129797,0.111138,0.161328,0.0950053,0.157088,0.127247,0.105799,0.0386856,0.108402,0.0881383,0.0979126,0.105875,0.0702148,0.126246,0.0523916,0.0280462,0.0400314,0.0989985,0.149627,0.0917501,0.0496613,0.0861618,0.133339,0.025852,0.0930659,0.0745768,0.0680623,0.0958064,0.103556,0.0597137,0.0910182,0.0743108,0.152858,0.0573491,0.122721,0.18963,0.0952688,0.0231038,0.243521,0.0993093,0.0573995,0.105678,0.0724959
240,0.109804,0.120944,0.056811,0.145719,0.0573095,0.298357,0.0904012,0.191574,0.105839,0.111295,0.107709,0.0696808,0.147425,0.0627716,0.132122,0.0543172,0.0235275,0.0551666,0.0752401,0.0407511,0.0532567,0.0970398,0.0937322,0.0667043,0.0606013,0.0339544,0.025411,0.0309774,0.117149,0.174441,0.0997096,0.0962865,0.0360992,0.0518336,0.0909871,0.0667587,0.0595154,0.0965123,0.098641,0.258045,0.0804866,0.0434977,0.150006,0.146439,0.0800369,0.149492,0.0751455,0.0997233,0.0591731,0.155624,0.127032,0.247869,0.0144073,0.173982,0.178754,0.140429,0.0474828,0.035675,0.269288,0.0683772,0.0622259,0.0808019,0.0414164,0.200403,0.0917948,0.174321,0.0714803,0.0958252,0.141677,0.117127,0.126557,0.441261,0.0891642,0.101851,0.0748433,0.0640228,0.0596781,0.0656321,0.737328,0.0993988,0.0636169,0.101582,0.11385,0.136561,0.150621,0.0604177,0.110476,0.040593,0.0723206,0.167644,0.09658,0.093249,0.0597112,0.0967763,0.145388,0.027298,0.393304,0.051269,0.194385,0.200792,0.114206,0.0950367
270,0.0592692,0.0315796,0.128555,0.132759,0.252845,0.085085,0.0907552,0.0590474,0.252141,0.317258,0.147052,0.0932851,0.0811239,0.0953674,0.133307,0.07146,0.0974447,0.120466,0.133171,0.084612,0.0422302,0.16789,0.150735,0.0666178,0.0310984,0.0571045,0.105399,0.157213,0.039797,0.141535,0.0617849,0.0933431,0.0981323,0.108554,0.0718221,0.113518,0.116286,0.147565,0.0684377,0.115181,0.12191,0.0818054,0.0459747,0.106258,0.149727,0.120748,0.049055,0.353196,0.0892853,0.0524546,0.0366557,0.0807017,0.0857971,0.0955892,0.102418,0.0433462,0.150707,0.34783,0.149792,0.0610626,0.462486,0.0864492,0.124356,0.0435893,0.0341665,0.0615133,0.127385,0.02742,0.093983,0.155494,0.1302,0.0678762,0.606825,0.101263,0.104248,0.0773783,0.0559143,0.147119,1,0.0998423,0.115036,0.2055,0.0888723,0.0348938,0.141301,0.0653717,0.229304,0.0456085,0.180988,0.0803396,0.0862071,0.133243,0.138173,0.0526082,0.0365794,0.0180115,0.103366,0.258656,0.15753,0.0760823,0.126003,0.124772
300,0.526028,0.0875549,0.0836395,0.136742,0.103471,0.101958,0.154255,0.0553762,0.0644796,0.244442,0.0731232,0.0874817,0.068398,0.11299,0.0878438,0.163736,0.132143,0.0576904,0.0187612,0.0667012,0.102895,0.185478,0.0768982,0.105175,0.0611206,0.0523102,0.147484,0.057251,0.0511973,0.029657,0.0639282,0.0955902,0.110011,0.113194,0.0771596,0.0931783,0.128183,0.115643,0.0559957,0.119902,0.0994731,0.0360229,0.117249,0.0843007,0.0613088,0.108272,0.17816,0.108633,0.14533,0.212454,0.048292,0.0465983,0.11093,0.0616852,0.279919,0.133546,0.06834,0.259265,0.150519,0.226601,0.197249,0.104021,0.0955414,0.0715485,0.0598206,0.13078,0.0459076,0.0206329,0.0869904,0.101197,0.0948598,0.0698415,0.643735,0.121389,0.0742371,0.0909485,0.0596008,0.13259,1,0.153344,0.106173,0.0497264,0.107629,0.0538717,0.183479,0.0872264,0.103002,0.0237417,0.254135,0.0956624,0.0987661,0.191214,0.117033,0.0480042,0.198917,0.0704926,0.153534,0.0901204,0.0289632,0.0826803,0.123046,0.124017
330,0.097408,0.159352,0.101006,0.217065,0.040567,0.0923574,0.0466685,0.127815,0.05578,0.199742,0.0723806,0.135577,0.100634,0.172255,0.054187,0.0694682,0.127988,0.00770569,0.0555491,0.0726695,0.0337341,0.118864,0.0584361,0.0647644,0.0926097,0.104497,0.0452586,0.0956197,0.0650777,0.124329,0.111805,0.0766724,0.0854136,0.10908,0.0255219,0.108752,0.0826558,0.0468252,0.0865662,0.207562,0.0436696,0.144005,0.0933034,0.111721,0.105027,0.0666219,0.168965,0.0604431,0.051888,0.0720368,0.154484,0.104811,0.0999044,0.0722595,0.12958,0.247764,0.0959696,0.0869009,0.104997,0.0980286,0.104101,0.667409,0.0759165,0.037734,0.128313,0.100901,0.0501577,0.129107,0.191139,0.104183,0.121562,0.0910126,0.0554606,0.0715749,0.0937591,0.116466,0.0834473,0.128541,0.109896,0.300399,0.0913055,0.0292908,0.124962,0.0526377,0.0953461,0.140661,0.169448,0.135572,0.34633,0.0907033,0.0721202,0.106029,0.109427,0.111518,0.196838,0.0556651,0.137853,0.119484,0.097998,0.0967926,0.110037,0.0778348
360,0.0439718,0.119638,0.0343272,0.0846476,0.182314,0.0732076,0.0896301,0.0966543,0.166796,0.0621816,0.17602,0.0249034,0.127899,0.107189,0.125851,0.134178,0.0881612,0.0778514,0.0818878,0.113239,0.0364563,0.162457,0.101843,0.199153,0.031191,0.146068,0.0929515,0.0306773,0.0869049,0.0343689,0.0683187,0.0469808,0.101786,0.120188,0.103038,0.0562744,0.0613149,0.07152,0.0924276,0.0524312,0.0671458,0.178204,0.0605611,0.0518972,0.133721,0.0839691,0.140292,0.178641,0.0855642,0.0757487,0.0842397,0.115989,0.111774,0.0737986,0.0595378,0.132162,0.0659505,0.0459585,0.308534,0.106361,0.0879028,0.109688,0.100176,0.0481486,0.140165,0.0847443,0.167657,0.11495,0.0674581,0.0913727,0.131747,0.393393,0.168432,0.0270874,0.0981272,0.0653178,0.176905,0.0622345,0.0600667,0.144648,0.130839,0.0638285,0.251328,0.136572,0.0263692,0.0802399,0.110682,0.158795,0.105339,0.0812703,0.118645,0.0820841,0.0642476,0.102119,0.0948151,0.076825,0.120344,0.0863464,0.125257,0.0886698,0.103118,0.0562557
390,0.0576396,0.0892812,0.161812,0.0520742,0.0833984,0.10684,0.0950592,0.0431895,0.0904439,0.0844045,0.109583,0.0534098,0.0630585,0.130407,0.128818,0.0436106,0.0463572,0.105896,0.0469035,0.115428,0.139591,0.0715454,0.0218536,0.0314453,0.120245,0.248935,0.173554,0.122942,0.0492279,0.113932,0.0365458,0.0857066,0.115048,0.165735,0.105927,0.101265,0.0693715,0.103655,0.069517,0.0134328,0.148195,0.1011,0.112265,0.0687266,0.0204285,0.0789937,0.0621104,0.0979655,0.0909312,0.072346,0.0499217,0.135966,0.0873718,0.163742,0.0927226,0.0597148,0.274101,0.0520844,0.0698547,0.125669,0.0499115,0.126175,0.0252045,0.101375,0.135723,0.053833,0.0526794,0.0377818,0.0844279,0.0696279,0.0804586,0.288498,0.218517,0.20024,0.0764821,0.163119,0.0915517,0.10893,0.0194407,0.0741323,0.0719493,0.153048,0.103955,0.080718,0.0651011,0.0486776,0.188097,0.10108,0.156155,0.0794607,0.389654,0.178937,0.0918569,0.0821808,0.0900431,0.0909515,0.206091,0.0917714,0.0357361,0.223891,0.102188,0.0617139
420,0.0681661,0.290133,0.0284922,0.188359,0.128739,0.172643,0.114747,0.0981557,0.0491282,0.0523071,0.0394348,0.109864,0.0497793,0.0394694,0.0685262,0.199472,0.149415,0.0311757,0.133293,0.0646942,0.103334,0.134191,0.189038,0.0475566,0.0781464,0.087619,0.0866414,0.0319133,0.0796326,0.0977519,0.132818,0.105702,0.0741882,0.0788534,0.0631673,0.100808,0.056783,0.0538717,0.112283,0.0689992,0.171347,0.185219,0.119085,0.0413401,0.0283793,0.104599,0.0976908,0.0558645,0.0516062,0.0536479,0.0931814,0.0733409,0.0667013,0.0485524,0.0638112,0.0899719,0.0799286,0.169691,0.176188,0.0935883,0.0617503,0.195052,0.0364471,0.0946187,0.119379,0.0954712,0.0739553,0.662831,0.0803538,0.0766988,0.113656,0.0516703,0.111193,0.0434194,0.125379,0.0424255,0.0803039,0.0895498,0.0907491,0.066155,0.124101,0.184667,0.0731242,0.152669,0.0628581,0.0425954,0.0629435,0.0424825,0.0723918,0.0462575,0.0403707,0.0736308,0.0706787,0.101211,0.136396,0.0644379,0.0346446,0.0910349,0.137292,0.0863403,0.0973421,0.0741887
450,0.0538493,0.221847,0.0980825,0.082313,0.196612,0.0570343,0.0661814,0.084137,0.0925751,0.0532918,0.0548472,0.212013,0.0242869,0.131638,0.0575226,0.150136,0.0768117,0.0728872,0.242647,0.101208,0.147457,0.227174,0.182707,0.0997101,0.164271,0.145215,0.0963521,0.049644,0.0918701,0.163865,0.0866659,0.17755,0.0725301,0.0747569,0.0970276,0.136212,0.152926,0.327646,0.101109,0.0557933,0.0993225,0.238986,0.121685,0.077179,0.109359,0.0597595,0.152163,0.115795,0.0897685,0.0424408,0.0739665,0.107883,0.0571177,0.0690582,0.124139,0.433829,0.128639,0.0496684,0.0861989,0.0512675,0.11963,0.386648,0.0964803,0.0258952,0.0635529,0.0996562,0.061674,0.100876,0.0979238,0.0649567,0.04947,0.285417,0.055011,0.108872,0.131788,0.0499593,0.0375916,0.182247,0.217304,0.0894562,0.143058,0.156547,0.0295603,0.109904,0.0538859,0.0759969,0.137692,0.112676,0.0719716,0.0356832,0.10894,0.222163,0.0739227,0.138565,0.0440033,0.120767,0.0474762,0.0660868,0.251239,0.106892,0.115001,0.0736094
480,0.13952,0.0663503,0.12809,0.121074,0.0827596,0.121629,0.122717,0.0249013,0.121233,0.308646,0.216815,0.0710449,0.0812144,0.0704722,0.041037,0.0279938,0.0966858,0.12735,0.0778086,0.0612651,0.133922,0.0404785,0.0562195,0.0664652,0.0495249,0.185071,0.0523417,0.101982,0.0910624,0.0492981,0.069398,0.172121,0.418106,0.139632,0.300114,0.0556427,0.131399,0.0975993,0.084198,0.206441,0.121267,0.177154,0.091806,0.0089386,0.0397237,0.0489878,0.100511,0.141071,0.0986847,0.080012,0.0895996,0.0723857,0.159252,0.0612061,0.104003,0.0667948,0.101875,0.113926,0.111619,0.132293,0.181962,0.0652334,0.161381,0.148349,0.0308146,0.212701,0.141354,0.223592,0.087088,0.0599101,0.0931661,0.0759674,0.18562,0.042631,0.151537,0.0351054,0.0560282,0.245347,0.115063,0.0759776,0.129921,0.120287,0.182407,0.0614675,0.0379456,0.238818,0.163028,0.10939,0.0559875,0.0893809,0.0406616,0.0873372,0.0734243,0.0892873,0.0134867,0.242606,0.176373,0.0751455,0.257961,0.223913,0.113884,0.0703689
510,0.0879089,0.108867,0.106856,0.0289815,0.11778,0.0739787,0.0245046,0.210446,0.0336232,0.0833872,0.04782,0.120748,0.139591,0.131186,0.185843,0.0854787,0.0601583,0.0250671,0.125851,0.0498037,0.115879,0.0444356,0.0813985,0.0853231,0.0544963,0.0630035,0.109017,0.0773224,0.0283407,0.0902852,0.086495,0.03473,0.0487305,0.0426666,0.109188,0.177234,0.138883,0.074113,0.0458944,0.0826701,0.0875326,0.0931437,0.116175,0.0328166,0.051119,0.164789,0.101253,0.0317078,0.100882,0.0477743,0.084907,0.217267,0.140194,0.136424,0.0951263,0.0980275,0.131647,0.121675,0.193381,0.0543691,0.145142,0.0670837,0.0125834,0.0476837,0.113365,0.111223,0.096934,0.0444824,0.531397,0.274521,0.0553813,0.0960673,0.235523,0.0839732,0.0635295,0.0414327,0.0298706,0.120593,0.102822,0.063971,0.117029,0.0575948,0.101939,0.201263,0.0841085,0.0955037,0.0486287,0.120465,0.142122,0.131112,0.0879089,0.184941,0.211445,0.1597,0.029483,0.15503,0.02347,0.0701009,0.293397,0.139303,0.103303,0.0707523
540,0.171513,0.125618,0.10399,0.223838,0.0773763,0.100745,0.0851074,0.110748,0.070754,0.0400289,0.0965556,0.199052,0.191447,0.14091,0.0678955,0.0747294,0.0717773,0.0756327,0.0763224,0.0343526,0.0363444,0.0541952,0.0460327,0.0485901,0.109827,0.124146,0.112893,0.229051,0.0735535,0.208799,0.143398,0.0471802,0.0886312,0.054777,0.0695821,0.091628,0.0410929,0.144853,0.0620056,0.101172,0.109214,0.0810771,0.125934,0.0629761,0.0306783,0.0531148,0.0405985,0.149668,0.0326375,0.18855,0.0794312,0.116364,0.107808,0.139901,0.113416,0.255463,0.0380473,0.0890645,0.088269,0.182062,0.150195,0.124795,0.163,0.218815,0.0200602,0.0735372,0.173157,0.102488,0.789925,0.0436035,0.350305,0.124225,0.200633,0.0317322,0.110126,0.11062,0.0413025,0.0717855,0.116333,0.0439616,0.0250997,0.141768,0.0378581,0.193677,0.0653687,0.128505,0.0924764,0.132131,0.107825,0.0717082,0.170634,0.102657,0.160472,0.174174,0.122599,0.168398,0.0482198,0.0563538,0.0493856,0.0793559,0.112997,0.090388
570,0.10861,0.159526,0.121037,0.074058,0.216081,0.0696981,0.0889486,0.0931274,0.083783,0.0711406,0.11488,0.111788,0.113786,0.0910319,0.0608297,0.167763,0.0519348,0.168884,0.129244,0.0655599,0.185465,0.208722,0.151062,0.0595581,0.0934428,0.0984253,0.0800049,0.0510966,0.0574158,0.135773,0.0657145,0.0571777,0.10826,0.108565,0.236348,0.0764852,0.129881,0.0677043,0.167438,0.0450195,0.139709,0.0910115,0.0661377,0.074408,0.0835978,0.0573568,0.0269674,0.0784444,0.052301,0.0573547,0.240615,0.102561,0.153648,0.072522,0.0522624,0.190436,0.0690877,0.0520671,0.0603963,0.186294,0.151611,0.061851,0.207599,0.0656515,0.0609538,0.110801,0.0512309,0.12583,0.0829285,0.1665,0.348977,0.0611918,0.0601908,0.129983,0.186684,0.052533,0.292851,0.0908305,0.0786092,0.0878601,0.059377,0.152439,0.171777,0.0640299,0.0798665,0.0696676,0.0755961,0.107701,0.10708,0.0593974,0.0674947,0.0774068,0.162579,0.0819234,0.116506,0.0887716,0.0366191,0.0555786,0.0839945,0.0171102,0.10462,0.0577823
600,0.0996277,0.098348,0.17572,0.094989,0.136153,0.113177,0.141652,0.150122,0.030304,0.109631,0.0760498,0.0425639,0.0727397,0.1841,0.134932,0.0786743,0.0710653,0.056958,0.134796,0.0672099,0.0798543,0.0721008,0.0386597,0.0761495,0.0598429,0.0696554,0.0796265,0.161843,0.199943,0.07736,0.124438,0.0590637,0.0403605,0.061556,0.045345,0.0462545,0.142155,0.0491842,0.0755107,0.0460938,0.102218,0.0637858,0.171061,0.0831136,0.210044,0.096521,0.0651001,0.104496,0.072935,0.0408895,0.511631,0.0649902,0.0584025,0.166423,0.23606,0.0273966,0.13075,0.154871,0.144098,0.267287,0.083667,0.0655762,0.152297,0.0704447,0.0673869,0.0756449,0.0650899,0.0347473,0.197343,0.0667643,0.170457,0.107808,0.0545329,0.0929158,0.0562968,0.130509,0.139821,0.182465,0.152224,0.0530762,0.0576375,0.241276,0.0992086,0.0921448,0.0651611,0.119025,0.119411,0.118781,0.082371,0.112264,0.00847371,0.104224,0.135913,0.0920085,0.0830729,0.141018,0.0268229,0.0506755,0.11925,0.0229024,0.103566,0.0660988
630,0.218066,0.0761149,0.0708557,0.0985901,0.139048,0.0560059,0.140234,0.0771606,0.0877116,0.12521,0.0879374,0.10156,0.124709,0.131659,0.0598185,0.117183,0.175891,0.0354167,0.112351,0.0578837,0.0954936,0.129325,0.0356038,0.165607,0.0280558,0.101864,0.063383,0.37734,0.0762777,0.115869,0.134965,0.0771301,0.104694,0.0535604,0.0464661,0.0658366,0.15376,0.107595,0.056193,0.102755,0.111039,0.101284,0.0903748,0.1612,0.236424,0.144741,0.147479,0.106588,0.0620666,0.0680542,0.174976,0.0622314,0.123191,0.110903,0.149581,0.0951172,0.139915,0.0229696,0.0717183,0.0707825,0.0389547,0.109934,0.0800456,0.0627055,0.0669678,0.0614319,0.171802,0.100104,0.165468,0.0371379,0.0763184,0.0324015,0.0837647,0.0785828,0.116805,0.128239,0.17651,0.689089,0.0471191,0.112809,0.0664693,0.10886,0.0661113,0.115226,0.0636902,0.120996,0.0974304,0.364465,0.0786194,0.124412,0.142562,0.0283285,0.0360982,0.0697835,0.0545898,0.0549174,0.0314819,0.161108,0.212236,0.0855204,0.109549,0.0828927
660,0.0839355,0.0854533,0.0249878,0.162264,0.0535136,0.0443502,0.0272522,0.10388,0.159845,0.105048,0.163116,0.161542,0.204722,0.0946859,0.122841,0.065033,0.0142965,0.16014,0.118195,0.074172,0.0706604,0.0718811,0.0417745,0.109646,0.099941,0.226101,0.0208171,0.125655,0.0479187,0.139707,0.108834,0.174441,0.104909,0.080363,0.769196,0.170884,0.165556,0.0553019,0.0636841,0.08408,0.114526,0.18055,0.16888,0.0310506,0.172188,0.312087,0.101976,0.148547,0.195565,0.0346252,0.186112,0.235972,0.0772339,0.0855815,0.0805725,0.0940125,0.0516032,0.0918762,0.0797953,0.0687256,0.0642436,0.042863,0.16272,0.0928019,0.0910868,0.0991882,0.300566,0.130552,0.0259888,0.0887268,0.125157,0.0609253,0.0539225,0.0597982,0.0968506,0.0626567,0.144371,0.432265,0.0848694,0.158834,0.050651,0.0868368,0.0456543,0.0641886,0.0929321,0.0303243,0.0994629,0.0515951,0.0515788,0.0681254,0.128233,0.0903788,0.0483785,0.156661,0.0833964,0.13713,0.124042,0.135577,0.123171,0.163645,0.114824,0.0930771
690,0.326514,0.525629,0.436676,0.416746,0.636066,0.276626,0.354567,0.280784,0.725759,0.449998,0.471997,0.438446,0.377702,0.487895,0.520809,0.302014,0.42252,0.530955,0.274375,0.368427,0.376322,0.481138,0.354911,0.253503,0.382593,0.503686,0.345951,0.482021,0.350321,0.305137,0.610461,0.349058,0.441638,0.536918,1.12906,0.365485,0.426872,0.36979,0.270312,0.295068,0.372081,0.39435,0.468713,0.600503,0.601044,0.516437,0.49327,0.328546,0.654624,0.54727,0.439752,0.574306,0.314675,0.356663,0.415999,0.257381,0.199396,0.606419,0.395628,0.261599,0.186646,0.279529,0.410659,0.54479,0.563334,0.422965,0.498773,0.265619,0.45108,0.443121,0.450201,0.197445,0.23146,0.383883,0.363198,0.388155,0.463766,0.535535,0.509806,0.400547,0.298454,0.575391,0.513993,0.436184,0.430882,0.331968,0.520616,0.255906,0.418933,0.479279,0.407583,0.411961,0.465489,0.142403,0.402533,0.17875,0.31475,0.527507,0.244084,0.628394,0.42029,0.137755