Statistic Type, Time (min), Run 0, Run 1, Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Mean, Std Dev
Utilization, 0, 0.534084, 0.297312, 0.24935, 0.378013, 0.267279, 0.341136, 0.49659, 0.264853, 0.624714, 0.432826, 0.388616, 0.129381, 
, 10, 0.535345, 0.597067, 0.153152, 0.207801, 0.387619, 0.576748, 0.598354, 0.297773, 0.242716, 0.221175, 0.381775, 0.179385, 
, 20, 0.598703, 0.482403, 0.181552, 0.646351, 0.682181, 0.64795, 0.729824, 0.363839, 0.437157, 0.564623, 0.533458, 0.168737, 
, 30, 0.198199, 0.135867, 0.211307, 0.0757408, 0.077569, 0.0784569, 0.160727, 0.17204, 0.309147, 0.130277, 0.154933, 0.0732082, 
, 40, 0.132784, 0.0203606, 0.222145, 0.0879303, 0.306337, 0.222021, 0.26572, 0.222944, 0.0458462, 0.0961269, 0.162222, 0.0981819, 
, 50, 0.29424, 0.142828, 0.0828495, 0.0693974, 0.226338, 0.132349, 0.135017, 0.0706009, 0.0782783, 0.112786, 0.134468, 0.0735201, 
, 60, 0.0872074, 0.146744, 0.411168, 0.0800346, 0.184362, 0.0399921, 0.104612, 0.0832504, 0.276804, 0.252474, 0.166665, 0.115786, 
, 70, 0.294064, 0.132195, 0.0896317, 0.0195152, 0.0553223, 0.143414, 0.140813, 0.581369, 0.264882, 0.0471039, 0.176831, 0.167829, 
, 80, 0.138703, 0.19193, 0.099041, 0.0915802, 0.0940758, 0.0875214, 0.131328, 0.115492, 0.0248169, 0.071109, 0.10456, 0.0443627, 
, 90, 0.0685051, 0.0853035, 0.0745781, 0.102134, 0.128071, 0.254205, 0.221996, 0.109675, 0.342834, 0.214051, 0.160135, 0.092626, 
, 100, 0.286102, 0.169673, 0.0631561, 0.242505, 0.583527, 0.352512, 0.130279, 0.160078, 0.225514, 0.127912, 0.234126, 0.149025, 
, 110, 0.184562, 0.0755783, 0.135368, 0.0332214, 0.0107407, 0.0772461, 0.0518349, 0.00839157, 0.0835777, 0.121063, 0.0781583, 0.0563689, 
, 120, 0.143611, 0.0169716, 0.151567, 0.241576, 0.10282, 0.380307, 0.19766, 0.12798, 0.11208, 0.139588, 0.161416, 0.0968348, 
, 130, 0.125331, 0.0717956, 0.0647079, 0.365291, 0.165965, 0.279282, 0.175294, 0.128934, 0.0825455, 0.0285614, 0.148771, 0.104181, 
, 140, 0.139256, 0.38129, 0.202199, 0.154851, 0.104347, 0.0760788, 0.0659851, 0.198238, 0.105157, 0.0894119, 0.151681, 0.0936578, 
, 150, 0.130472, 0.130754, 0.276794, 0.314384, 0.216274, 0.300455, 0.193774, 0.216774, 0.12966, 0.23394, 0.214328, 0.0693887, 
, 160, 0.558769, 0.255527, 0.292978, 0.0913162, 0.13266, 0.268657, 0.149957, 0.12545, 0.123691, 0.189926, 0.218893, 0.138211, 
, 170, 0.183104, 0.293011, 0.113281, 0.164124, 0.120378, 0.1196, 0.203291, 0.0694565, 0.229735, 0.150235, 0.164622, 0.0653576, 
, 180, 0.262982, 0.100101, 0.0418823, 0.07388, 0.0609116, 0.402, 0.342419, 0.143227, 0.11971, 0.129213, 0.167633, 0.124495, 
, 190, 0.0487961, 0.0501053, 0.128931, 0.141469, 0.235414, 0.291345, 0.0954361, 0.0966812, 0.143187, 0.146518, 0.137788, 0.076303, 
, 200, 0.393492, 0.0704346, 0.190501, 0.205559, 0.426564, 0.0427567, 0.0477341, 0.0928787, 0.138277, 0.129114, 0.173731, 0.136218, 
, 210, 0.241777, 0.187868, 0.106528, 0.0739349, 0.174826, 0.0807999, 0.0693939, 0.120587, 0.0713287, 0.172395, 0.129944, 0.060524, 
, 220, 0.398283, 0.0544968, 0.270511, 0.092244, 0.160225, 0.031662, 0.304456, 0.103722, 0.230472, 0.18344, 0.182951, 0.118071, 
, 230, 0.192616, 0.235506, 0.166496, 0.190222, 0.174069, 0.227225, 0.111116, 0.275316, 0.0531738, 0.102234, 0.172797, 0.0676889, 
, 240, 0.27057, 0.225742, 0.194745, 0.111789, 0.172272, 0.288641, 0.177683, 0.378194, 0.067778, 0.318219, 0.220563, 0.095195, 
, 250, 0.0860657, 0.222888, 0.252733, 0.143596, 0.200432, 0.211226, 0.114928, 0.557034, 0.302527, 0.122406, 0.221384, 0.135918, 
, 260, 0.374716, 0.35842, 0.101569, 0.102795, 0.379108, 0.1827, 0.320523, 0.379175, 0.274942, 0.113034, 0.258698, 0.121332, 
, 270, 0.228973, 0.567419, 0.427976, 0.498856, 0.461789, 0.0904938, 0.583298, 0.16806, 0.292813, 0.388712, 0.370839, 0.169297, 
, 280, 0.415955, 0.778311, 0.57186, 0.413019, 0.353152, 0.242908, 0.406186, 0.517203, 0.641779, 0.356812, 0.469718, 0.158269, 
, 290, 0.429044, 0.294833, 0.23363, 0.732834, 0.447653, 0.540253, 0.363037, 0.470389, 0.179535, 0.242395, 0.39336, 0.167208, 


Avg Service Time, 0, 9.43668, 9.69249, 9.32137, 7.97406, 8.6458, 9.80645, 9.87534, 9.6613, 9.83526, 6.99, 9.12387, 0.965501, 
, 1, 9.91159, 0.895233, 0, 0.524399, 2.54697, 7.08359, 0, 0, 0, 0.630562, 2.15923, 3.49213, 
, 2, 32.8239, 30.732, 22.336, 26.4912, 31.2597, 25.7296, 34.9449, 28.6662, 31.0943, 22.565, 28.6643, 4.27196, 
, 3, 0.282928, 0, 1.3038, 0, 0, 0.867661, 0, 1.50093, 0, 0.916199, 0.487152, 0.601094, 
, 4, 2.79728, 1.14327, 3.22264, 2.0964, 1.92043, 3.64495, 2.98398, 2.00718, 4.07063, 2.19831, 2.60851, 0.893077, 
, 5, 9.83509, 9.02495, 7.00408, 7.79428, 7.67573, 10.091, 7.645, 10.1063, 6.9894, 8.39027, 8.45562, 1.22883, 
, 6, 3.98296, 4.17052, 2.97171, 2.92762, 5.76975, 3.75157, 4.08528, 2.77427, 3.00028, 3.94408, 3.7378, 0.897854, 
, 7, 5.44281, 6.10679, 3.63681, 6.34802, 5.13555, 4.97176, 5.09651, 4.747, 4.13404, 4.207, 4.98263, 0.854058, 
, 8, 5.24995, 5.96212, 7.82545, 7.30369, 7.96893, 4.15284, 6.26167, 6.73279, 3.42289, 6.43535, 6.13157, 1.49621, 


Avg Wait Time, 0, 2.04721, 1.92541, 2.89427, 0.439499, 4.68511, 3.73801, 3.03487, 2.2803, 0.512436, 1.42428, 2.29814, 1.34487, 
, 1, 2.20773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.220773, 0.698146, 
, 2, 27.0785, 19.715, 5.91503, 21.2007, 16.0738, 23.5909, 22.0075, 20.5056, 28.2588, 9.82304, 19.4169, 7.07882, 
, 3, 0, 0, 1.36462, 0, 0, 0, 0, 0.791992, 0, 0.544342, 0.270096, 0.477987, 
, 4, 0, 0, 0.366989, 0, 0.321808, 0.581451, 0, 0, 0.503563, 0, 0.177381, 0.239273, 
, 5, 0.85228, 1.57324, 1.2137, 10.7204, 1.4473, 9.5987, 3.79501, 1.77829, 1.55378, 0, 3.25327, 3.77082, 
, 6, 4.11768, 9.00401, 0.815147, 0.496582, 5.06075, 2.87976, 1.48073, 0.599698, 0.383942, 0.627548, 2.54659, 2.8104, 
, 7, 4.43151, 3.65899, 1.43657, 8.68092, 6.41988, 6.13061, 2.90716, 3.55991, 4.6942, 3.25449, 4.51742, 2.07975, 
, 8, 2.68532, 0.415771, 5.97799, 3.88702, 0.918755, 8.17067, 0.183014, 1.61163, 0, 0.467452, 2.43176, 2.77984, 


Number In, 0, 72, 83, 73, 67, 67, 73, 72, 63, 79, 53, 70.2, 8.37722, 
, 1, 4, 1, 0, 1, 1, 2, 0, 1, 0, 1, 1.1, 1.19722, 
, 2, 30, 30, 22, 23, 28, 25, 37, 25, 28, 18, 26.6, 5.25357, 
, 3, 1, 0, 2, 0, 0, 1, 0, 2, 0, 2, 0.8, 0.918937, 
, 4, 9, 4, 10, 8, 6, 11, 8, 6, 14, 6, 8.2, 2.93636, 
, 5, 33, 28, 23, 27, 28, 30, 26, 34, 23, 28, 28, 3.65148, 
, 6, 26, 26, 24, 28, 31, 25, 32, 21, 24, 27, 26.4, 3.30656, 
, 7, 49, 62, 43, 57, 52, 54, 50, 56, 47, 49, 51.9, 5.50656, 
, 8, 21, 19, 21, 17, 25, 13, 18, 17, 12, 24, 18.7, 4.24395, 


Number Out, 0, 71, 82, 71, 67, 67, 72, 71, 63, 78, 53, 69.5, 7.94775, 
, 1, 3, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0.8, 0.918937, 
, 2, 30, 30, 22, 22, 28, 25, 37, 24, 28, 18, 26.4, 5.37897, 
, 3, 1, 0, 2, 0, 0, 1, 0, 2, 0, 2, 0.8, 0.918937, 
, 4, 9, 4, 10, 8, 6, 11, 8, 6, 14, 6, 8.2, 2.93636, 
, 5, 33, 28, 23, 27, 28, 30, 25, 34, 22, 28, 27.8, 3.88158, 
, 6, 26, 26, 24, 28, 31, 25, 32, 21, 24, 27, 26.4, 3.30656, 
, 7, 49, 62, 43, 57, 52, 54, 50, 56, 47, 49, 51.9, 5.50656, 
, 8, 20, 19, 21, 17, 25, 13, 18, 17, 12, 24, 18.6, 4.19524, 


Number Expired, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0.6, 0.699206, 
, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0.3, 0.483046, 
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.1, 0.316228, 
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 



