Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, Sum
, 5, 0.0951618, 0.106882, 0.102144, 0.0241937, 0.00435024, 0.00570305, 0.0062442, 0.0123129, 0.013242, 0.00139, 0.00953735, 0.0214495, 0.0155884, 0.00697982, 0.0137625, 0.00618622, 0.00432297, 0.0122888, 0.0172359, 0.00938995, 0.00803299, 0.314116, 0.475858, 0.452863, 1.73924
, , 0.384272, 0.306984, 0.347644, 0.159746, 0.0277064, 0.0365995, 0.0469165, 0.0697794, 0.062166, 0.0109598, 0.0549884, 0.06987, 0.062349, 0.0371847, 0.0657415, 0.0410186, 0.0334242, 0.0501663, 0.0632667, 0.0515478, 0.0477776, 0.903611, 1.29236, 1.04277, 1.94435
, 6, 0.139106, 0.273669, 0.423308, 0.105448, 0.0827478, 0.0275406, 0.0273317, 0.0266241, 0.0807207, 1.46915, 0.230689, 0.0431752, 0.152689, 0.236203, 0.38661, 0.0606451, 0.214455, 0.0791573, 0.390284, 0.0139499, 0.0547681, 0.275744, 0, 0, 4.79401
, , 0.430109, 1.01214, 0.888052, 0.471161, 0.320531, 0.0930181, 0.102792, 0.131674, 0.390089, 13.8763, 1.50702, 0.129346, 1.11208, 1.38439, 3.39643, 0.341347, 1.4955, 0.424065, 3.00935, 0.0655708, 0.184479, 2.07338, 0, 0, 14.7676
, 7, 0.263099, 0.474692, 0.407715, 0.224278, 0.249564, 0.0751605, 0.125039, 0.0715574, 0.157965, 2.01904, 0.27471, 0.0888121, 0.229731, 0.399042, 0.471053, 0.103284, 0.340084, 0.126265, 0.235122, 0.053201, 0.0530046, 0.207586, 0.401262, 0.222292, 7.27356
, , 0.593779, 1.10103, 0.968801, 0.709473, 0.986379, 0.179734, 0.595845, 0.178646, 0.861955, 16.8095, 1.39914, 0.208531, 0.88406, 2.30711, 3.78852, 0.338577, 2.24776, 0.554666, 1.1931, 0.125344, 0.138344, 1.58083, 2.75584, 1.49445, 17.7721
, 8, 0.150636, 0.259303, 0.174188, 0.110353, 0.0190219, 0.00284183, 0.0160674, 0.0146495, 0.0214409, 0.00538056, 0.0155225, 0.00978882, 0.00935394, 0.0171762, 0.0106387, 0.0065535, 0.00549423, 0.0028891, 0.0141104, 0.0106332, 0.0262077, 0.168094, 0.150229, 0.146881, 1.36745
, , 0.554584, 0.702695, 0.568075, 0.683414, 0.0939142, 0.024684, 0.0641712, 0.0746613, 0.091913, 0.0364514, 0.0797462, 0.0603659, 0.0403982, 0.0771446, 0.0557095, 0.0426773, 0.0314392, 0.0212829, 0.058304, 0.0582403, 0.0784289, 0.457779, 0.52635, 0.524497, 1.51652
, Sum, 1.40795, 2.03034, 2.15124, 0.619214, 0.582955, 0.212468, 0.330976, 0.25566, 0.536578, 4.7912, 1.25253, 0.345126, 1.07387, 1.11895, 1.05533, 0.365838, 0.863512, 0.360335, 1.4217, 0.227942, 0.279004, 2.27296, 3.79938, 3.20887, 30.564
, , 1.6571, 2.93443, 2.17191, 1.4521, 1.95609, 0.302624, 0.709633, 0.37313, 2.24538, 36.8565, 5.76196, 0.60508, 5.49462, 6.32119, 7.35688, 0.824029, 5.40511, 1.05823, 8.58378, 0.462902, 0.485361, 5.86765, 12.3776, 10.2938, 42.4554
Number In, 0, 3.73, 3.16, 3.73, 1.82, 1.8, 1.9, 2, 1.8, 2.04, 1.8, 2.04, 1.95, 2.02, 2.1, 1.96, 1.87, 1.88, 2.08, 2.08, 1.89, 2.09, 3.05, 3.28, 3.27, 55.34
, , 2.18283, 1.58732, 1.77443, 1.59152, 1.40705, 1.38899, 1.41421, 1.557, 1.42786, 1.4425, 1.21373, 1.48647, 1.41407, 1.40346, 1.27065, 1.39012, 1.33545, 1.37569, 1.3903, 1.42059, 1.41489, 1.58513, 1.6942, 1.83598, 6.70025
, 1, 0, 0, 0, 0.03, 0.02, 0.01, 0.02, 0.01, 0.01, 0.07, 0.02, 0.02, 0.06, 0.02, 0.05, 0.05, 0.04, 0.04, 0.02, 0.03, 0.04, 0.04, 0.04, 0.02, 0.66
, , 0, 0, 0, 0.171447, 0.140705, 0.1, 0.140705, 0.1, 0.1, 0.256432, 0.140705, 0.140705, 0.238683, 0.140705, 0.219043, 0.219043, 0.196946, 0.196946, 0.140705, 0.171447, 0.196946, 0.196946, 0.196946, 0.140705, 0.806789
, 2, 3.25, 3.39, 3.34, 0.24, 0.37, 0.3, 0.4, 0.37, 0.26, 0.27, 0.14, 0.35, 0.36, 0.37, 0.33, 0.37, 0.31, 0.35, 0.32, 0.34, 0.36, 3.4, 3.51, 3.4, 26.1
, , 1.74295, 1.7109, 1.64052, 0.473969, 0.580056, 0.627646, 0.603023, 0.613896, 0.543464, 0.489382, 0.348735, 0.657129, 0.611671, 0.645967, 0.569512, 0.645967, 0.614554, 0.592461, 0.566399, 0.535978, 0.611671, 1.65145, 1.85044, 1.67573, 4.99798
, 3, 0, 0, 0, 0.01, 0, 0.01, 0.03, 0.04, 0, 0, 0.02, 0.02, 0.03, 0, 0, 0.01, 0.03, 0.01, 0.02, 0, 0.02, 0.14, 0.21, 0.14, 0.74
, , 0, 0, 0, 0.1, 0, 0.1, 0.171447, 0.196946, 0, 0, 0.140705, 0.140705, 0.171447, 0, 0, 0.1, 0.171447, 0.1, 0.140705, 0, 0.140705, 0.449916, 0.456048, 0.376588, 0.824131
, 4, 0, 0, 0, 0.33, 0.31, 0.29, 0.38, 0.31, 0.31, 0.41, 0.33, 0.28, 0.43, 0.2, 0.29, 0.35, 0.32, 0.3, 0.39, 0.23, 0.39, 0, 0, 0, 5.85
, , 0, 0, 0, 0.569512, 0.525991, 0.477684, 0.599326, 0.525991, 0.597892, 0.668105, 0.620443, 0.514045, 0.62369, 0.426401, 0.53739, 0.592461, 0.5101, 0.594588, 0.617833, 0.468287, 0.633971, 0, 0, 0, 2.49191
, 5, 0.31, 0.31, 0.29, 0.96, 1.04, 1.11, 0.89, 0.95, 0.94, 0.93, 1.01, 1.14, 1.24, 1.05, 1.01, 0.82, 0.91, 1.1, 1.09, 1.06, 1.02, 0.59, 0.59, 0.69, 21.05
, , 0.525991, 0.544857, 0.607944, 0.96316, 0.931166, 1.17116, 0.827495, 0.96792, 1.01325, 0.912926, 0.989796, 1.03495, 1.05524, 0.96792, 0.969171, 0.891939, 0.9, 1.07778, 0.975405, 1.05237, 0.963789, 0.739847, 0.726066, 0.860995, 4.46394
, 6, 0.6, 0.66, 0.72, 0.84, 1.09, 0.89, 1.06, 0.97, 1.19, 0.91, 1.06, 0.97, 1.19, 1.12, 1.05, 1.01, 1.12, 1.07, 0.98, 0.95, 0.95, 0, 0, 0, 20.4
, , 0.816497, 0.75505, 0.766469, 0.872938, 1.15553, 0.952349, 1.19612, 1.06794, 1.06073, 0.911154, 1.01325, 1.0867, 1.05117, 1.06629, 0.857233, 1.04924, 0.935063, 0.997522, 0.974213, 0.946818, 1.01876, 0, 0, 0, 5.25703
, 7, 1.02, 0.92, 1.03, 2.02, 2.07, 1.8, 1.93, 1.97, 1.97, 2.08, 1.91, 2.23, 2.22, 2.03, 2.02, 2.16, 1.64, 1.87, 2.13, 1.85, 2.13, 0.99, 1.27, 1.05, 42.31
, , 0.984527, 0.906542, 1.01956, 1.29474, 1.32005, 1.33333, 1.37257, 1.29064, 1.43164, 1.3233, 1.29564, 1.71066, 1.43252, 1.36667, 1.40691, 1.44753, 1.25142, 1.48157, 1.56124, 1.32097, 1.3231, 0.948098, 0.919541, 1.18386, 6.11125
, 8, 0.31, 0.4, 0.3, 0.58, 0.82, 0.66, 0.64, 0.71, 0.79, 0.67, 0.74, 0.72, 0.69, 0.73, 0.73, 0.67, 0.66, 0.5, 0.76, 0.57, 0.68, 0.4, 0.33, 0.38, 14.44
, , 0.597892, 0.586033, 0.627646, 0.754515, 0.936143, 0.819214, 0.785217, 0.935225, 0.879566, 0.817177, 0.905873, 0.779536, 0.774531, 0.827006, 0.851084, 0.804721, 0.831452, 0.6742, 0.996154, 0.794616, 0.789834, 0.651339, 0.58698, 0.632136, 3.19191
, Sum, 9.22, 8.84, 9.41, 6.83, 7.52, 6.97, 7.35, 7.13, 7.51, 7.14, 7.27, 7.68, 8.24, 7.62, 7.44, 7.31, 6.91, 7.32, 7.79, 6.92, 7.68, 8.61, 9.23, 8.95, 186.89
, , 3.41884, 2.61202, 2.75276, 2.58611, 2.74683, 2.58767, 2.49191, 2.68048, 2.79428, 2.73038, 2.56572, 2.97423, 3.06205, 2.85254, 2.71293, 2.4932, 2.50291, 2.3045, 2.91736, 2.52134, 3.01471, 2.67005, 2.76652, 3.09243, 13.2816
Number Out, 0, 3.73, 3.15, 3.72, 1.76, 1.68, 1.8, 1.91, 1.65, 1.76, 1.69, 1.85, 1.79, 1.81, 1.95, 1.82, 1.72, 1.81, 1.94, 1.87, 1.8, 1.88, 3, 3.13, 3.16, 52.38
, , 2.18283, 1.57874, 1.77001, 1.57711, 1.31718, 1.37804, 1.37873, 1.4521, 1.28015, 1.38312, 1.2008, 1.39476, 1.28468, 1.4521, 1.24219, 1.3033, 1.31576, 1.38404, 1.3231, 1.40705, 1.30485, 1.60177, 1.76758, 1.86255, 6.91767
, 1, 0, 0, 0, 0.03, 0.02, 0, 0.01, 0, 0.04, 0.05, 0.04, 0.01, 0.04, 0.04, 0.05, 0.05, 0.03, 0.03, 0.05, 0.03, 0.04, 0.04, 0.03, 0.02, 0.65
, , 0, 0, 0, 0.171447, 0.140705, 0, 0.1, 0, 0.196946, 0.219043, 0.196946, 0.1, 0.196946, 0.196946, 0.219043, 0.219043, 0.171447, 0.171447, 0.219043, 0.171447, 0.196946, 0.196946, 0.171447, 0.140705, 0.808728
, 2, 2.95, 3.24, 3.25, 0.28, 0.36, 0.28, 0.39, 0.33, 0.23, 0.26, 0.13, 0.31, 0.34, 0.33, 0.32, 0.34, 0.29, 0.29, 0.31, 0.33, 0.36, 2.88, 3.05, 2.83, 23.68
, , 1.57233, 1.63991, 1.50672, 0.533333, 0.559942, 0.533333, 0.566667, 0.58698, 0.509605, 0.484507, 0.337998, 0.646592, 0.572431, 0.55149, 0.566399, 0.572431, 0.607944, 0.555869, 0.56309, 0.53286, 0.611671, 1.37275, 1.58513, 1.44289, 4.67938
, 3, 0, 0, 0, 0, 0.01, 0.01, 0.03, 0.04, 0, 0, 0.02, 0.02, 0.03, 0, 0, 0.01, 0.03, 0.01, 0.02, 0, 0.02, 0.09, 0.1, 0.08, 0.52
, , 0, 0, 0, 0, 0.1, 0.1, 0.171447, 0.196946, 0, 0, 0.140705, 0.140705, 0.171447, 0, 0, 0.1, 0.171447, 0.1, 0.140705, 0, 0.140705, 0.320826, 0.333333, 0.27266, 0.688726
, 4, 0, 0, 0, 0.33, 0.31, 0.29, 0.38, 0.31, 0.3, 0.41, 0.33, 0.28, 0.43, 0.19, 0.3, 0.35, 0.32, 0.3, 0.39, 0.23, 0.39, 0, 0, 0, 5.84
, , 0, 0, 0, 0.569512, 0.525991, 0.477684, 0.599326, 0.525991, 0.57735, 0.668105, 0.620443, 0.514045, 0.62369, 0.419114, 0.541229, 0.592461, 0.5101, 0.594588, 0.617833, 0.468287, 0.633971, 0, 0, 0, 2.47705
, 5, 0.22, 0.23, 0.21, 0.96, 1.04, 1.11, 0.89, 0.95, 0.93, 0.93, 1.01, 1.14, 1.24, 1.05, 1, 0.81, 0.91, 1.1, 1.09, 1.05, 1.02, 0.36, 0.31, 0.32, 19.88
, , 0.462317, 0.446196, 0.498381, 0.96316, 0.931166, 1.17116, 0.827495, 0.96792, 1.01757, 0.912926, 0.989796, 1.03495, 1.05524, 0.96792, 0.942809, 0.884148, 0.9, 1.07778, 0.975405, 1.02863, 0.963789, 0.5777, 0.56309, 0.664846, 4.42281
, 6, 0.43, 0.47, 0.39, 0.79, 0.97, 0.83, 0.94, 0.91, 1.08, 0.81, 0.97, 0.82, 1.1, 0.96, 0.93, 0.92, 1.05, 0.95, 0.84, 0.91, 0.79, 0, 0, 0, 17.86
, , 0.685418, 0.688359, 0.58422, 0.868006, 1.02942, 0.921735, 1.11754, 1.04538, 1.01185, 0.872648, 1.01956, 0.946871, 1.02986, 1.03397, 0.86754, 1.02178, 0.925235, 0.925235, 0.84948, 0.911154, 0.913369, 0, 0, 0, 4.82632
, 7, 0.68, 0.53, 0.68, 1.8, 1.75, 1.61, 1.72, 1.7, 1.71, 1.91, 1.67, 1.98, 1.88, 1.73, 1.78, 1.87, 1.46, 1.65, 1.93, 1.7, 1.95, 0.93, 1.18, 0.99, 36.79
, , 0.827312, 0.717107, 0.802521, 1.18918, 1.21751, 1.28625, 1.31103, 1.17637, 1.3875, 1.25606, 1.27172, 1.55687, 1.31257, 1.22148, 1.28378, 1.3231, 1.16706, 1.41689, 1.51927, 1.23501, 1.27426, 0.923924, 0.903193, 1.16771, 5.47961
, 8, 0.2, 0.21, 0.15, 0.58, 0.82, 0.66, 0.64, 0.7, 0.8, 0.67, 0.74, 0.72, 0.68, 0.73, 0.73, 0.67, 0.67, 0.5, 0.76, 0.56, 0.69, 0.24, 0.25, 0.25, 13.62
, , 0.471405, 0.40936, 0.385992, 0.754515, 0.936143, 0.819214, 0.785217, 0.926599, 0.876172, 0.817177, 0.905873, 0.779536, 0.77694, 0.802207, 0.851084, 0.817177, 0.841536, 0.6742, 0.996154, 0.78264, 0.800189, 0.473969, 0.51981, 0.479372, 3.21543
, Sum, 8.21, 7.83, 8.4, 6.53, 6.96, 6.59, 6.91, 6.59, 6.85, 6.73, 6.76, 7.07, 7.55, 6.98, 6.93, 6.74, 6.57, 6.77, 7.26, 6.61, 7.14, 7.54, 8.05, 7.65, 171.22
, , 2.872, 2.34005, 2.26969, 2.49628, 2.42012, 2.42085, 2.44988, 2.531, 2.48379, 2.50597, 2.42928, 2.51964, 2.73907, 2.63611, 2.43814, 2.18174, 2.30176, 2.11705, 2.61935, 2.26477, 2.73038, 2.31996, 2.6529, 2.70568, 12.0047
Number Expired, 0, 0, 0, 0, 0.06, 0.13, 0.1, 0.09, 0.1, 0.23, 0.17, 0.24, 0.11, 0.23, 0.18, 0.14, 0.12, 0.1, 0.09, 0.25, 0.09, 0.11, 0.09, 0.11, 0.1, 2.84
, , 0, 0, 0, 0.238683, 0.418149, 0.301511, 0.287623, 0.333333, 0.529055, 0.652191, 0.653197, 0.345096, 0.708605, 0.519907, 0.402517, 0.383498, 0.38925, 0.287623, 0.701729, 0.287623, 0.399368, 0.473436, 0.80271, 0.541229, 2.10204
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 2, 0.1, 0.16, 0.19, 0.04, 0, 0.02, 0.02, 0.01, 0.02, 0.05, 0.01, 0.03, 0.04, 0.01, 0.02, 0.03, 0.03, 0.03, 0.03, 0.02, 0.01, 0.18, 0.41, 0.41, 1.87
, , 0.333333, 0.368453, 0.464823, 0.242878, 0, 0.140705, 0.140705, 0.1, 0.140705, 0.329524, 0.1, 0.171447, 0.196946, 0.1, 0.140705, 0.171447, 0.171447, 0.171447, 0.171447, 0.140705, 0.1, 0.457927, 0.697688, 1.07398, 1.70948
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03, 0.1, 0.07, 0.2
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.222702, 0.301511, 0.293189, 0.449467
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01
, , 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1
, 5, 0.07, 0.08, 0.08, 0.02, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0, 0.01, 0, 0.2, 0.28, 0.29, 1.06
, , 0.256432, 0.27266, 0.307482, 0.140705, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0.1, 0.1, 0, 0, 0, 0.1, 0, 0.471405, 0.604361, 0.591096, 1.09008
, 6, 0.14, 0.18, 0.32, 0.09, 0.12, 0.06, 0.07, 0.05, 0.12, 0.14, 0.11, 0.14, 0.09, 0.14, 0.15, 0.07, 0.09, 0.1, 0.15, 0.05, 0.11, 0.05, 0, 0, 2.54
, , 0.348735, 0.457927, 0.529532, 0.287623, 0.383498, 0.238683, 0.256432, 0.261116, 0.383498, 0.586377, 0.345096, 0.426875, 0.287623, 0.426875, 0.538891, 0.256432, 0.350901, 0.333333, 0.5, 0.219043, 0.314466, 0.35887, 0, 0, 1.86634
, 7, 0.31, 0.4, 0.33, 0.25, 0.31, 0.18, 0.2, 0.21, 0.26, 0.24, 0.26, 0.24, 0.32, 0.32, 0.24, 0.26, 0.22, 0.2, 0.21, 0.17, 0.13, 0.07, 0.06, 0.06, 5.45
, , 0.56309, 0.710669, 0.513554, 0.55732, 0.614554, 0.411452, 0.471404, 0.518253, 0.524549, 0.88899, 0.463191, 0.452155, 0.649475, 0.664846, 0.605029, 0.543464, 0.578748, 0.550482, 0.456048, 0.427702, 0.337998, 0.325825, 0.277798, 0.312048, 2.76111
, 8, 0.09, 0.19, 0.13, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.14, 0.09, 0.11, 0.79
, , 0.287624, 0.419114, 0.418149, 0.242878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.376588, 0.287623, 0.345095, 0.967085
, Sum, 0.71, 1.01, 1.05, 0.5, 0.56, 0.36, 0.38, 0.37, 0.65, 0.6, 0.62, 0.52, 0.68, 0.65, 0.56, 0.49, 0.44, 0.42, 0.64, 0.34, 0.36, 0.76, 1.05, 1.04, 14.76
, , 0.913369, 1.22676, 0.9783, 0.834847, 1.03787, 0.659354, 0.564613, 0.705748, 1.12254, 2.0695, 1.04234, 0.870156, 1.23812, 1.26631, 1.32054, 0.810225, 1.09471, 0.780831, 1.32969, 0.639128, 0.703814, 1.39349, 1.66591, 2.0837, 5.73862
