Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min,
Utilization, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
,Sum, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Service Time, 0, 0.416697, 0.451297, 0.424035, 0.118314, 0.124649, 0.137492, 0.281848, 0.250442, 0.296985, 0.268159, 0.237011, 0.250461, 0.463602, 0.534123, 0.45717, 0.490897, 0.517724, 0.533229
, , 0.313567, 0.35122, 0.33176, 0.172799, 0.15807, 0.208501, 0.261202, 0.294508, 0.267973, 0.290101, 0.24041, 0.24336, 0.427276, 0.440381, 0.319571, 0.363364, 0.418279, 0.433522
, 1, 0, 0, 0, 0.0528765, 0.161698, 0.144184, 0.0783621, 0.298137, 0.269603, 0.112558, 0.152099, 0.410473, 0.481234, 0.482209, 0.31184, 0.281896, 0.229894, 0.116856
, , 0, 0, 0, 0.366172, 1.0879, 1.01654, 0.503043, 1.33018, 1.18, 0.618383, 0.837986, 1.51152, 1.68441, 1.82556, 1.23446, 1.4464, 1.41392, 0.839065
, 2, 3.12773, 2.99793, 3.13051, 0.358009, 0.217899, 0.0896765, 0.339555, 0.381886, 0.255277, 0.274027, 0.272086, 0.326422, 0.526455, 0.500145, 0.638959, 5.38429, 5.42142, 5.20603
, , 1.84461, 1.68732, 1.72794, 0.663843, 0.523766, 0.330848, 0.670829, 0.716233, 0.5655, 0.530521, 0.542723, 0.723245, 0.761836, 0.76476, 0.840346, 1.79801, 1.88697, 1.71723
, 3, 0, 0, 0, 0.0137033, 0.00648579, 0.00476093, 0.0140235, 0, 0.00722946, 0, 0.0071521, 0.0202056, 0.0315225, 0.015571, 0.00339401, 0.0160063, 0.0456336, 0.0552315
, , 0, 0, 0, 0.0965285, 0.0648579, 0.0355542, 0.0988043, 0, 0.0538507, 0, 0.071521, 0.125815, 0.140351, 0.10505, 0.0339401, 0.0934823, 0.172615, 0.1918
, 4, 0, 0, 0, 0.0604385, 0.0393288, 0.0368062, 0.126269, 0.0902562, 0.0955552, 0.081199, 0.0713868, 0.0960324, 0.183039, 0.183171, 0.221581, 0.00453949, 0, 0
, , 0, 0, 0, 0.151528, 0.117936, 0.106944, 0.188622, 0.185864, 0.198031, 0.167529, 0.157267, 0.194613, 0.255273, 0.255669, 0.299673, 0.0286647, 0, 0
, 5, 0.0469209, 0.0398081, 0.0769999, 0.134989, 0.197651, 0.178959, 0.322189, 0.35492, 0.316108, 0.288512, 0.285895, 0.288338, 0.610846, 0.617539, 0.616309, 0.111991, 0.0811076, 0.11318
, , 0.126772, 0.124593, 0.175883, 0.221146, 0.278149, 0.265937, 0.36693, 0.351792, 0.310948, 0.291901, 0.305111, 0.333252, 0.409482, 0.444674, 0.487634, 0.200984, 0.147266, 0.205474
, 6, 0.0691995, 0.0514853, 0.064417, 0.144194, 0.128854, 0.13658, 0.13309, 0.103163, 0.138069, 0.127117, 0.129229, 0.100186, 0.110924, 0.110518, 0.108019, 0, 0, 0
, , 0.127526, 0.112504, 0.131604, 0.180023, 0.19785, 0.191827, 0.165652, 0.1524, 0.2079, 0.159103, 0.182988, 0.159709, 0.18052, 0.179825, 0.17591, 0, 0, 0
, 7, 0.0583113, 0.0757793, 0.0558243, 0.0900239, 0.103766, 0.105686, 0.193675, 0.171815, 0.210008, 0.235659, 0.167821, 0.189498, 0.325108, 0.39926, 0.346759, 0.0996889, 0.0739717, 0.0987228
, , 0.111999, 0.135178, 0.0963986, 0.130298, 0.139769, 0.142216, 0.253297, 0.185858, 0.214458, 0.233471, 0.169987, 0.174386, 0.252965, 0.287019, 0.258715, 0.132791, 0.12138, 0.145617
, 8, 0.0817223, 0.0880813, 0.0551923, 0.0785322, 0.0992389, 0.0931069, 0.260009, 0.192477, 0.168827, 0.129114, 0.289783, 0.268107, 0.439317, 0.365903, 0.381803, 0.0629279, 0.0557556, 0.0155202
, , 0.250942, 0.228963, 0.185983, 0.203878, 0.250703, 0.201832, 0.387756, 0.317584, 0.309234, 0.232339, 0.475124, 0.564277, 0.547431, 0.389807, 0.495885, 0.259799, 0.151566, 0.0489123
,Sum, 3.80058, 3.70438, 3.80698, 1.05108, 1.07957, 0.927252, 1.74902, 1.8431, 1.75766, 1.51635, 1.61246, 1.94972, 3.17205, 3.20844, 3.08583, 6.45224, 6.42551, 6.13877
, , 1.82867, 1.57393, 1.71571, 0.880305, 1.29861, 1.07967, 1.15788, 1.53753, 1.31755, 0.817481, 1.18686, 1.66887, 1.83035, 1.68891, 1.54044, 2.13447, 2.07449, 1.69469
Wait Time, 0, 0.0128201, 0.00748971, 0.0171866, 0.00915911, 0.0194314, 0.020498, 0.297196, 0.0822243, 0.386364, 0.0889822, 0.147907, 0.107138, 0.238057, 1.4692, 2.63778, 0.0510004, 0.0287358, 5.87928
, , 0.0513303, 0.0228193, 0.0604751, 0.0706375, 0.131969, 0.137625, 2.56572, 0.237454, 2.4129, 0.43189, 0.662777, 0.351943, 0.538378, 8.46158, 17.5164, 0.42787, 0.163029, 58.6372
, 1, 0, 0, 0, 0, 0.0117714, 0.00368206, 0.0173086, 0.0260591, 0.0176217, 0.00151749, 0.00328865, 0.0334279, 0.1389, 0.181689, 0.0702049, 0.00479019, 0.00182114, 0.00589401
, , 0, 0, 0, 0, 0.0948064, 0.0281402, 0.137596, 0.143065, 0.0922559, 0.0129167, 0.0328865, 0.158655, 0.706473, 1.31171, 0.296668, 0.0479019, 0.0182114, 0.0589401
, 2, 0.737995, 0.731424, 1.01558, 0.165527, 0.0169172, 0.00296806, 0.0670675, 0.057942, 0.181397, 0.0394904, 0.123563, 0.092144, 0.213525, 0.44939, 0.704206, 3.16063, 3.68289, 5.7099
, , 1.20659, 0.994532, 1.44845, 0.654951, 0.116429, 0.0296806, 0.183102, 0.246147, 1.21891, 0.183935, 0.483321, 0.338669, 0.520366, 1.75813, 3.14339, 2.56971, 2.83682, 18.5023
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00263779, 0, 0.0143432, 0, 0, 0.141007, 0.320711, 0.314691
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0263779, 0, 0.101627, 0, 0, 0.707373, 0.963649, 1.07728
, 4, 0, 0, 0, 0.00401243, 0, 0, 0.00254085, 0.000579452, 0.00864418, 0.00518791, 0, 0, 0.0114109, 0.0115446, 0.0167746, 0, 0, 0
, , 0, 0, 0, 0.0352351, 0, 0, 0.0181562, 0.00579452, 0.050604, 0.0366237, 0, 0, 0.0469015, 0.0488354, 0.0690642, 0, 0, 0
, 5, 0.161427, 0.219489, 0.16717, 0.088083, 0.006595, 0.0041523, 0.00786285, 0.0137225, 0.00535263, 0.00681831, 0.00369141, 0.0137258, 0.0358994, 0.0255157, 0.0550726, 0.62462, 0.943084, 0.83333
, , 0.918776, 0.736814, 0.491273, 0.507028, 0.0412995, 0.0271811, 0.0381726, 0.0826496, 0.0271298, 0.0316862, 0.0248643, 0.0555317, 0.0946179, 0.0719644, 0.161341, 1.18262, 2.16443, 2.01504
, 6, 0.249325, 0.322432, 0.237123, 0.017979, 0.0176551, 0.0167693, 0.207197, 0.0674794, 0.145993, 0.0914025, 0.034633, 0.0932635, 0.15317, 0.546342, 0.278582, 0.0206711, 0, 0.972526
, , 0.750202, 0.781568, 0.843754, 0.0725245, 0.0821828, 0.0613477, 1.50144, 0.189114, 0.849197, 0.663919, 0.12403, 0.624867, 0.667451, 3.38459, 1.13378, 0.206711, 0, 9.72526
, 7, 0.345055, 0.333799, 0.499842, 0.041262, 0.102705, 0.127402, 0.355844, 0.0862796, 0.807846, 0.0667519, 0.116642, 0.284566, 0.366532, 1.5344, 2.01222, 0.0309592, 0.00710907, 5.11494
, , 0.841253, 0.871343, 1.08803, 0.261673, 0.699067, 0.917093, 2.82227, 0.265287, 4.21245, 0.139624, 0.551221, 1.57704, 0.541478, 8.82226, 10.8334, 0.144527, 0.0359854, 50.9628
, 8, 0.115662, 0.185248, 0.176944, 0.0187793, 0, 0.00329437, 0.0119212, 0.00266548, 0.00883278, 0.00414398, 0.00716446, 0.0347437, 0.0405383, 0.0364987, 0.0436055, 0.235285, 0.510605, 0.659276
, , 0.505976, 0.64477, 0.65756, 0.167795, 0, 0.0265932, 0.0649614, 0.0266548, 0.0509881, 0.0414398, 0.0678833, 0.184808, 0.111886, 0.108586, 0.131348, 0.681779, 1.36714, 2.03239
,Sum, 1.62228, 1.79988, 2.11384, 0.344801, 0.175075, 0.178766, 0.966938, 0.336952, 1.56205, 0.304295, 0.439528, 0.659009, 1.21237, 4.25457, 5.81845, 4.26896, 5.49495, 19.4898
, , 2.74051, 2.12608, 2.76136, 0.976372, 0.72286, 0.948584, 6.89708, 0.613407, 7.73429, 1.105, 1.52191, 2.3821, 1.76383, 22.3092, 30.7567, 3.58401, 4.27729, 137.452
Number In, 0, 3.38, 3.33, 3.22, 0.85, 1.01, 1.03, 2.07, 2.01, 2.23, 2.02, 1.88, 2.03, 3.59, 4.25, 3.76, 3.49, 3.54, 3.46
, , 1.64397, 1.77556, 1.78422, 0.925235, 0.937383, 0.958271, 1.57156, 1.59225, 1.46236, 1.47011, 1.35795, 1.39592, 1.88076, 2.14794, 1.74147, 2.10576, 1.91443, 1.95619
, 1, 0, 0, 0, 0.04, 0.01, 0.02, 0.02, 0.07, 0.03, 0.03, 0.04, 0.1, 0.13, 0.04, 0.03, 0.04, 0.03, 0.01
, , 0, 0, 0, 0.196946, 0.1, 0.140705, 0.140705, 0.256432, 0.171447, 0.171447, 0.196946, 0.333333, 0.393251, 0.196946, 0.171447, 0.196946, 0.171447, 0.1
, 2, 3.45, 3.06, 3.34, 0.09, 0.21, 0.11, 0.29, 0.38, 0.23, 0.3, 0.3, 0.29, 0.7, 0.66, 0.66, 7.22, 6.35, 6.96
, , 1.93519, 1.6986, 1.65279, 0.287624, 0.433333, 0.345096, 0.555869, 0.647918, 0.489382, 0.541229, 0.481999, 0.53739, 0.822659, 0.855405, 0.781348, 2.49274, 2.54008, 2.64735
, 3, 0, 0, 0, 0.02, 0.01, 0.02, 0.01, 0, 0.02, 0, 0.01, 0.02, 0.06, 0.03, 0.01, 0.1, 0.18, 0.22
, , 0, 0, 0, 0.140705, 0.1, 0.140705, 0.1, 0, 0.140705, 0, 0.1, 0.140705, 0.238683, 0.171447, 0.1, 0.301511, 0.411452, 0.523778
, 4, 0, 0, 0, 0.19, 0.12, 0.15, 0.4, 0.29, 0.33, 0.27, 0.26, 0.32, 0.59, 0.57, 0.68, 0, 0, 0
, , 0, 0, 0, 0.419114, 0.356186, 0.385992, 0.568535, 0.573753, 0.620443, 0.509605, 0.504925, 0.601009, 0.753376, 0.728289, 0.85138, 0, 0, 0
, 5, 0.23, 0.24, 0.41, 0.48, 0.63, 0.54, 1.09, 1.16, 0.99, 0.95, 0.94, 0.89, 2.07, 2.1, 1.89, 0.68, 0.66, 0.66
, , 0.468287, 0.494822, 0.652811, 0.771722, 0.747454, 0.757721, 1.14676, 1.07045, 0.989796, 0.891882, 0.919156, 0.91998, 1.27331, 1.5209, 1.41346, 0.77694, 0.831452, 0.819214
, 6, 0.8, 0.57, 0.6, 1.08, 1.09, 0.93, 1.09, 0.94, 1.04, 0.94, 0.92, 0.9, 0.98, 0.98, 0.93, 0, 0, 0
, , 0.932034, 0.755518, 0.791368, 1.1519, 1.12002, 0.966667, 1.02588, 0.83871, 1.07233, 0.862461, 0.906542, 0.958745, 0.974213, 1.11898, 1.01757, 0, 0, 0
, 7, 0.94, 1.01, 0.96, 1.04, 1.1, 1.02, 2.15, 1.92, 1.97, 2.34, 1.82, 1.96, 4.16, 4.23, 4.03, 1.06, 0.88, 1.15
, , 1.01325, 0.989797, 1.06287, 1.08171, 1.01005, 0.898708, 1.70783, 1.27667, 1.26695, 1.83248, 1.32863, 1.42077, 2.09723, 2.06879, 1.98202, 0.96211, 0.844232, 1.07661
, 8, 0.31, 0.37, 0.24, 0.3, 0.25, 0.35, 0.75, 0.68, 0.54, 0.57, 0.81, 0.67, 1.21, 1.24, 1.12, 0.32, 0.36, 0.36
, , 0.56309, 0.645966, 0.494822, 0.559581, 0.479372, 0.575159, 0.808728, 0.763829, 0.716614, 0.768772, 0.981598, 0.921735, 1.15728, 1.00624, 1.06629, 0.529532, 0.627968, 0.594928
,Sum, 9.11, 8.58, 8.77, 4.09, 4.43, 4.17, 7.87, 7.45, 7.38, 7.42, 6.98, 7.18, 13.49, 14.1, 13.11, 12.91, 12, 12.82
, , 3.11366, 2.60217, 2.67746, 2.15132, 2.05606, 1.96461, 3.22445, 2.77571, 2.74057, 2.68622, 2.51452, 2.66432, 3.78859, 3.41565, 3.58136, 3.60722, 3.64595, 3.66909
Number Out, 0, 3.31, 3.35, 3.23, 0.86, 0.94, 1.01, 1.92, 1.79, 2.13, 1.88, 1.74, 1.82, 3, 3.5, 3.26, 3.51, 3.47, 3.48
, , 1.60614, 1.79997, 1.78011, 0.921352, 0.930081, 0.999949, 1.52872, 1.53935, 1.50859, 1.50608, 1.33802, 1.42404, 1.76955, 2.19043, 1.64912, 2.06703, 1.9512, 2.00242
, 1, 0, 0, 0, 0.02, 0.01, 0.03, 0.02, 0.04, 0.06, 0.02, 0.04, 0.06, 0.1, 0.07, 0.05, 0.05, 0.02, 0.02
, , 0, 0, 0, 0.140705, 0.1, 0.171447, 0.140705, 0.196946, 0.238683, 0.140705, 0.196946, 0.238683, 0.333333, 0.256432, 0.219043, 0.219043, 0.140705, 0.140705
, 2, 2.97, 2.98, 3.15, 0.43, 0.2, 0.09, 0.28, 0.37, 0.21, 0.26, 0.27, 0.28, 0.51, 0.5, 0.6, 5.25, 5.02, 5.49
, , 1.64811, 1.46322, 1.54642, 0.655282, 0.426401, 0.287623, 0.533333, 0.597216, 0.456048, 0.484507, 0.509605, 0.533333, 0.688946, 0.771984, 0.791368, 1.84432, 1.74066, 1.85589
, 3, 0, 0, 0, 0.02, 0.01, 0.01, 0.02, 0, 0.02, 0, 0, 0.03, 0.05, 0.03, 0.01, 0.03, 0.04, 0.09
, , 0, 0, 0, 0.140705, 0.1, 0.1, 0.140705, 0, 0.140705, 0, 0, 0.171447, 0.219043, 0.171447, 0.1, 0.171447, 0.196946, 0.287623
, 4, 0, 0, 0, 0.18, 0.13, 0.13, 0.41, 0.29, 0.33, 0.28, 0.25, 0.3, 0.59, 0.59, 0.63, 0.04, 0, 0
, , 0, 0, 0, 0.411452, 0.366667, 0.366667, 0.587668, 0.555869, 0.620443, 0.514045, 0.479372, 0.57735, 0.792579, 0.753376, 0.799684, 0.196946, 0, 0
, 5, 0.12, 0.11, 0.24, 0.48, 0.62, 0.57, 1.05, 1.13, 1.03, 0.93, 0.93, 0.87, 2.04, 2.08, 1.93, 0.33, 0.19, 0.29
, , 0.356186, 0.345096, 0.514831, 0.771722, 0.788554, 0.819645, 1.11351, 1.11604, 0.989388, 0.912926, 0.86754, 0.939105, 1.23026, 1.45422, 1.45821, 0.569512, 0.442559, 0.555869
, 6, 0.52, 0.41, 0.48, 1.02, 1.03, 0.9, 0.95, 0.79, 0.95, 0.89, 0.84, 0.84, 0.74, 0.79, 0.75, 0, 0, 0
, , 0.731402, 0.683056, 0.745085, 1.10078, 1.07736, 0.937437, 0.946818, 0.795124, 1.0384, 0.851558, 0.906987, 0.950492, 0.905873, 0.935225, 0.96792, 0, 0, 0
, 7, 0.57, 0.69, 0.61, 0.97, 0.95, 0.96, 1.84, 1.65, 1.72, 2.1, 1.65, 1.67, 3.1, 3.51, 3.28, 1.02, 0.83, 1.07
, , 0.855818, 0.787465, 0.839613, 1.0867, 1.0088, 0.863631, 1.54867, 1.30558, 1.24787, 1.69074, 1.21751, 1.31852, 1.94625, 1.99745, 1.78705, 0.953251, 0.841535, 1.04693
, 8, 0.21, 0.28, 0.15, 0.31, 0.24, 0.34, 0.73, 0.71, 0.52, 0.58, 0.78, 0.69, 1.21, 1.2, 1.16, 0.11, 0.12, 0.11
, , 0.498381, 0.551948, 0.385992, 0.56309, 0.473969, 0.572431, 0.776615, 0.769297, 0.703239, 0.793662, 0.938299, 0.917782, 1.14852, 0.984732, 1.06097, 0.37322, 0.356186, 0.37322
,Sum, 7.7, 7.82, 7.86, 4.29, 4.13, 4.04, 7.22, 6.77, 6.97, 6.94, 6.5, 6.56, 11.34, 12.27, 11.67, 10.34, 9.69, 10.55
, , 2.37623, 2.18526, 2.40378, 2.16629, 1.94186, 1.92758, 2.7982, 2.51804, 2.58767, 2.58519, 2.28079, 2.55572, 3.06238, 3.51003, 3.07501, 2.87174, 2.3728, 2.94863
Number Expired, 0, 0.01, 0, 0, 0.02, 0.04, 0.03, 0.14, 0.2, 0.13, 0.12, 0.16, 0.15, 0.39, 0.67, 0.64, 0.02, 0.02, 0.15
, , 0.1, 0, 0, 0.140705, 0.242878, 0.171447, 0.449916, 0.492366, 0.463953, 0.356186, 0.465366, 0.385992, 0.723278, 1.42173, 1.43914, 0.140705, 0.2, 1.5
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0
, 2, 0.1, 0.09, 0.17, 0.05, 0, 0, 0, 0.01, 0.03, 0.01, 0.03, 0.03, 0.11, 0.11, 0.11, 0.97, 1.29, 1.41
, , 0.389249, 0.287623, 0.472582, 0.219043, 0, 0, 0, 0.1, 0.171447, 0.1, 0.171447, 0.171447, 0.345096, 0.37322, 0.37322, 1.14111, 1.40917, 1.62739
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0.05, 0.12, 0.14
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0.219043, 0.326599, 0.426875
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0, 0, 0
, 5, 0.06, 0.14, 0.16, 0.03, 0, 0, 0, 0.01, 0, 0, 0, 0, 0.01, 0, 0.03, 0.34, 0.45, 0.34
, , 0.238683, 0.402517, 0.443129, 0.171447, 0, 0, 0, 0.1, 0, 0, 0, 0, 0.1, 0, 0.171447, 0.535978, 0.729951, 0.572431
, 6, 0.2, 0.22, 0.13, 0.04, 0.05, 0.04, 0.17, 0.12, 0.1, 0.06, 0.07, 0.06, 0.19, 0.21, 0.2, 0.01, 0, 0.02
, , 0.449467, 0.462317, 0.366667, 0.196946, 0.219043, 0.196946, 0.427702, 0.356186, 0.333333, 0.238683, 0.256432, 0.277798, 0.419114, 0.591096, 0.492366, 0.1, 0, 0.2
, 7, 0.33, 0.28, 0.41, 0.06, 0.12, 0.1, 0.29, 0.22, 0.31, 0.23, 0.18, 0.28, 0.85, 0.71, 0.82, 0.08, 0.03, 0.19
, , 0.55149, 0.604361, 0.739847, 0.312048, 0.356186, 0.389249, 0.624338, 0.483673, 0.82505, 0.468287, 0.479478, 0.636912, 0.880484, 1.15728, 1.07666, 0.307482, 0.171447, 1.41203
, 8, 0.08, 0.1, 0.08, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0.14, 0.27, 0.24
, , 0.27266, 0.301511, 0.27266, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0.376588, 0.565953, 0.552679
,Sum, 0.78, 0.83, 0.95, 0.21, 0.21, 0.17, 0.6, 0.56, 0.57, 0.42, 0.44, 0.52, 1.58, 1.71, 1.81, 1.61, 2.18, 2.49
, , 1.05006, 0.995495, 1.26631, 0.477684, 0.456048, 0.472582, 1.01504, 0.78264, 1.36519, 0.638496, 0.89126, 1.00985, 1.55817, 3.0328, 2.4932, 1.63234, 1.893, 4.10591
