,Type 0,,Type 1,,Type 2,,Type 3,,Type 4,,Type 5,,Type 6,,Type 7,,Type 8,,
Time (min),Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,Mean,Std Dev,
0,0.0491472,0.0337705,0,0,0.277712,0.176973,0,0,0,0,0.00652,0.0158903,0.00705544,0.0127497,0.00426876,0.00820002,0.0063894,0.0182775,
10,0.0455232,0.0386502,0,0,0.360053,0.178611,0,0,0,0,0.00699442,0.0156474,0.00567486,0.0109457,0.00660576,0.0129323,0.00536231,0.0151715,
20,0.0455889,0.0367379,0,0,0.309147,0.205663,0,0,0,0,0.00733742,0.0158438,0.00557901,0.0114361,0.00548115,0.0117451,0.00668591,0.0193728,
30,0.0123672,0.0161744,0.00838136,0.0592207,0.0552497,0.081605,0.000553631,0.0055363,0.00730953,0.0174022,0.0110275,0.0187533,0.0177873,0.0231823,0.0111569,0.0164029,0.00858956,0.0200784,
40,0.0130646,0.015949,0.0188802,0.133065,0.016697,0.0440125,0,0,0.00319202,0.00915779,0.0140408,0.0207145,0.0158206,0.0195274,0.00976599,0.0120391,0.011427,0.0305415,
50,0.0110141,0.01607,0.0164948,0.115625,0.0113265,0.0388842,0.000432827,0.00432827,0.00444076,0.0124174,0.0174658,0.0256014,0.0114493,0.0140918,0.00971954,0.0152906,0.0102175,0.0312862,
60,0.0270991,0.0252138,0.0173696,0.0898529,0.0365092,0.0631887,0.000788494,0.00558102,0.00943873,0.0186189,0.0270215,0.029875,0.0146399,0.0196989,0.0247858,0.0232965,0.0201714,0.0394656,
70,0.0230577,0.0238709,0.0121463,0.07136,0.0374368,0.0674181,0.00089814,0.00898139,0.00960417,0.0216682,0.0296816,0.0318009,0.00858416,0.0132373,0.0199771,0.0212648,0.0175623,0.026557,
80,0.0281088,0.0281155,0.0157347,0.0929665,0.0301791,0.066725,0.00107131,0.00763386,0.0124269,0.0215492,0.0224961,0.026145,0.0100731,0.0164104,0.022528,0.0244605,0.0226704,0.0386133,
90,0.0282205,0.029113,0.0230792,0.122281,0.0295521,0.0588885,0.00110201,0.00929693,0.00981897,0.0163511,0.0240787,0.0290542,0.011104,0.0177596,0.0209987,0.0231583,0.0192062,0.0322629,
100,0.0255949,0.0283482,0.0198221,0.123406,0.0328889,0.0640407,0.000547134,0.00547134,0.00966414,0.0186275,0.0267678,0.0270493,0.0128498,0.0184018,0.0194674,0.0195925,0.0216163,0.0390678,
110,0.0245572,0.0237948,0.0193861,0.103981,0.0279973,0.0561855,0.00080983,0.00809829,0.0102696,0.0178992,0.0258843,0.0291159,0.0108178,0.0179612,0.0190044,0.0192418,0.0201042,0.0310751,
120,0.0519639,0.0387256,0.0379929,0.138507,0.0546232,0.0855995,0.000971863,0.00770732,0.0155685,0.0211085,0.0403733,0.0351845,0.00856328,0.0137718,0.0397518,0.0301841,0.039822,0.0534176,
130,0.0448242,0.036513,0.0451814,0.163724,0.0658899,0.0852463,0.00150154,0.0105552,0.0251898,0.0298042,0.0452899,0.0430633,0.00927271,0.0142553,0.0314753,0.0268808,0.036824,0.0443824,
140,0.0555201,0.0487287,0.0509744,0.199694,0.0699726,0.0841038,0.00266022,0.0137427,0.0215508,0.0262446,0.0368403,0.0336393,0.00832085,0.0178769,0.0382822,0.0296742,0.0224876,0.0304984,
150,0.0515563,0.039783,0.0716885,0.246275,0.0689794,0.100973,0.000579071,0.00579071,0.0166813,0.0210703,0.041242,0.0342701,0.00886284,0.0138197,0.0316775,0.0283083,0.0323295,0.0464643,
160,0.0406276,0.0338428,0.0849839,0.24509,0.0579642,0.0877066,0.00337581,0.0207365,0.0175916,0.0282378,0.0416138,0.0388526,0.00805081,0.0122549,0.0334927,0.0291098,0.032125,0.0482119,
170,0.0543064,0.0422186,0.0535857,0.190733,0.0738138,0.101256,0.00111766,0.00818619,0.0214747,0.0251635,0.0418968,0.0359532,0.0104527,0.0188231,0.0354005,0.0267142,0.0344747,0.0470111,
180,0.0144893,0.017438,0.0361953,0.175365,0.024305,0.0615035,0,0,0.00489674,0.0141957,0.0116917,0.0193673,0.014539,0.0215111,0.0118326,0.015042,0.0169228,0.0358082,
190,0.0123348,0.0187455,0.0451781,0.199367,0.0143443,0.0417145,0,0,0.00554099,0.0137372,0.0107395,0.0190247,0.0105964,0.0184543,0.0108392,0.0153451,0.00917845,0.0249814,
200,0.0167814,0.0242288,0.0325798,0.172925,0.0163644,0.0493153,0,0,0.00497508,0.0115196,0.0132902,0.0222058,0.0104399,0.0151113,0.0101648,0.0140225,0.00699893,0.0235929,
210,0.0106626,0.0165057,0.0457218,0.195553,0.0201195,0.0516525,0,0,0.00491187,0.0152601,0.0151796,0.0228194,0.0107732,0.0165074,0.0110005,0.0147784,0.00748581,0.0243541,
220,0.0112918,0.0161082,0.0224785,0.141668,0.0161952,0.0501998,0,0,0.00498439,0.0130905,0.0130927,0.0215066,0.0104078,0.0153017,0.0101715,0.0138738,0.00782225,0.0212133,
230,0.0119016,0.0185035,0.039617,0.17896,0.0170947,0.0472464,0.00100969,0.0100969,0.00679248,0.0150472,0.0120014,0.0210357,0.0122667,0.0152257,0.00866789,0.0120653,0.00868968,0.0199013,
240,0.0275943,0.0277144,0.0560527,0.198107,0.0308939,0.0575715,0,0,0.0147659,0.0244452,0.0273611,0.0312033,0.0120085,0.0166348,0.019453,0.0223085,0.018787,0.0315621,
250,0.0247536,0.0228997,0.059634,0.213891,0.0295571,0.0642094,0.00217067,0.0130726,0.0111787,0.0196305,0.0258865,0.0323594,0.012936,0.023042,0.0174345,0.0195562,0.0116595,0.0221314,
260,0.0297744,0.031168,0.0365007,0.159655,0.0309746,0.0688698,0.000461609,0.00461608,0.0089866,0.0163878,0.0206404,0.0236302,0.007651,0.0120302,0.0219858,0.0228469,0.0204694,0.0391645,
270,0.0304369,0.0298148,0.0375468,0.167448,0.037711,0.0613353,0.00133289,0.00949964,0.00776996,0.0156075,0.0253963,0.0275513,0.0122571,0.0168812,0.0208075,0.0250162,0.020971,0.0405294,
280,0.027466,0.0327701,0.0396943,0.165122,0.0299056,0.0573253,0.00100565,0.0100565,0.0148938,0.0234272,0.0255226,0.0305258,0.0112115,0.0166614,0.0219788,0.0228029,0.0222754,0.0418114,
290,0.0308162,0.0335328,0.0511251,0.196967,0.0319613,0.0651789,0.00211527,0.0127102,0.0118123,0.0179682,0.0290263,0.0332639,0.0108542,0.0188547,0.0189748,0.0213299,0.0141526,0.0293698,
300,0.050951,0.0402654,0.0642599,0.216259,0.0528735,0.090712,0.00178009,0.00972645,0.0241057,0.0272409,0.0399884,0.0382136,0.0108825,0.0173108,0.0361331,0.0282244,0.0328608,0.0482684,
310,0.0479428,0.0356369,0.0584875,0.196433,0.0624123,0.0943245,0.000761261,0.00594744,0.0220186,0.0294593,0.0446332,0.0423887,0.00989819,0.0133076,0.0342733,0.029239,0.0365547,0.0464235,
320,0.0539976,0.042769,0.0582012,0.211843,0.0639616,0.0960158,0.00123486,0.00879628,0.0197186,0.0267428,0.0416606,0.0406899,0.0109471,0.0186274,0.0327057,0.0269581,0.0319381,0.0414163,
330,0.0503094,0.0366721,0.0478467,0.180335,0.0691677,0.0885262,0,0,0.020541,0.028548,0.0545574,0.0423722,0.00999521,0.0150638,0.0345651,0.0266159,0.0302249,0.0381628,
340,0.0505812,0.0434074,0.0584822,0.210074,0.0579778,0.0845781,0.00287256,0.0164363,0.0255309,0.0260242,0.0467032,0.039095,0.00948025,0.0138112,0.038218,0.0265563,0.026197,0.0395921,
350,0.0581073,0.0449455,0.0615655,0.216079,0.0820588,0.118155,0.00261557,0.0152071,0.0181008,0.0271164,0.0425108,0.0370417,0.0115868,0.0203214,0.0370152,0.0310231,0.0333151,0.0539784,
360,0.0127266,0.018603,0.0732888,0.250052,0.0234018,0.0541626,0.00164969,0.0106278,0.00922977,0.0183249,0.012255,0.022818,0.011238,0.0170504,0.00979858,0.0143092,0.00598743,0.0195903,
370,0.0129226,0.0178766,0.0460912,0.199271,0.0205768,0.0542554,0,0,0.00888062,0.0176249,0.0124341,0.0199422,0.00984357,0.018447,0.00891562,0.0159762,0.0173911,0.0437161,
380,0.0139181,0.0167416,0.0390337,0.174392,0.00661292,0.0304073,0.000900055,0.00900055,0.00569528,0.01454,0.0163362,0.0254099,0.0130895,0.0173572,0.00850778,0.0125341,0.0129873,0.0287697,
390,0.0151075,0.0198162,0.0272044,0.148716,0.0229864,0.057074,0.000457092,0.00457092,0.00467728,0.0139047,0.0127831,0.0229114,0.0132184,0.0190489,0.0113671,0.0162107,0.00834473,0.0190136,
400,0.0120172,0.0168932,0.033007,0.156797,0.0174928,0.0454341,0.000615662,0.00615662,0.0059863,0.0162626,0.0144601,0.0222905,0.0127881,0.0212427,0.0138493,0.018247,0.0112418,0.0336669,
410,0.0148121,0.0188759,0.0450268,0.190685,0.0300026,0.0578358,0.000641327,0.00641326,0.00350259,0.0117453,0.0165686,0.0221563,0.0092991,0.0155638,0.00790192,0.0120343,0.00918164,0.0189911,
420,0.023244,0.019914,0.0339064,0.15339,0.0480886,0.0914069,0.00148065,0.0098895,0.0116064,0.0208359,0.0248774,0.0321046,0.00797012,0.0154959,0.0206262,0.020718,0.0198829,0.0393975,
430,0.0290972,0.0301228,0.0358452,0.15947,0.0396619,0.0738083,0.00126495,0.00896385,0.00908844,0.0193229,0.0277539,0.0329209,0.0110029,0.0180365,0.0195393,0.0211142,0.0176964,0.0298607,
440,0.025773,0.0269666,0.0614008,0.212224,0.0336314,0.0716823,0.00157629,0.00936651,0.0125282,0.0227423,0.0242242,0.026783,0.00735559,0.0123582,0.0175909,0.0212487,0.014447,0.028845,
450,0.0491535,0.0417033,0.0452161,0.185513,0.298533,0.177807,0.0021152,0.010431,0,0,0.0153863,0.0236828,0.000233154,0.00233154,0.0098728,0.013172,0.00701001,0.0201064,
460,0.0505795,0.0438691,0.0193573,0.0903103,0.311193,0.182491,0.00559738,0.0194947,0,0,0.0105865,0.0187915,0,0,0.00911554,0.015094,0.00617325,0.0161081,
470,0.0514203,0.0375008,0.00846927,0.0598795,0.289913,0.18003,0.00677005,0.0226429,0,0,0.0125849,0.0218784,0,0,0.0130674,0.0148342,0.00365375,0.013388,






