Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min,
Utilization, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0.00715565, 0.00546791, 0.000209167, 0.000847893, 0, 0
, , 0, 0, 0, 0, 0, 0, 0.0715565, 0.0546791, 0.00209168, 0.00847893, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.018457, 0.00887355, 0.00249152, 0.0677615, 0.0932226, 0.094345, 0.0970702, 0.0960752, 0.109238, 0.0407973, 0.0100023, 0.00145823
, , 0.0515418, 0.0465685, 0.0148319, 0.107341, 0.0972106, 0.129676, 0.122618, 0.118964, 0.113005, 0.0737224, 0.0361043, 0.0145823
, 6, 0.48922, 0.87329, 0.899095, 1.05305, 0.908953, 0.737526, 0.578313, 0.504775, 0.443856, 1.03233, 1.07022, 0.677727
, , 0.302937, 0.191924, 0.231919, 0.450486, 0.539014, 0.471693, 0.526071, 0.419719, 0.336629, 0.523411, 0.631143, 0.439073
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.0536523, 0.0280303, 0.0234579, 0.232582, 0.36295, 0.373387, 0.408665, 0.423296, 0.439326, 0.328956, 0.0832404, 0.0133356
, , 0.130096, 0.0882657, 0.0905249, 0.275724, 0.297304, 0.328664, 0.293751, 0.335752, 0.331018, 0.362726, 0.204083, 0.0673841
,Sum, 0.561329, 0.910194, 0.925044, 1.35339, 1.36513, 1.20526, 1.0912, 1.02961, 0.992629, 1.40293, 1.16347, 0.69252
, , 0.274123, 0.157009, 0.197664, 0.422891, 0.482909, 0.3968, 0.427292, 0.23008, 0.0806073, 0.494522, 0.631705, 0.438232
Service Time, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0.0715565, 0.0546791, 0.00209167, 0.00847893, 0, 0
, , 0, 0, 0, 0, 0, 0, 0.715565, 0.546791, 0.0209167, 0.0847893, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.18457, 0.0887354, 0.0249152, 0.677615, 0.932226, 0.94345, 0.970702, 0.960751, 1.09238, 0.407973, 0.100023, 0.0145823
, , 0.515418, 0.465685, 0.148319, 1.07341, 0.972106, 1.29676, 1.22618, 1.18964, 1.13005, 0.737224, 0.361043, 0.145823
, 6, 4.8922, 8.7329, 8.99095, 10.5305, 9.08953, 7.37526, 5.78313, 5.04775, 4.43856, 10.3233, 10.7022, 6.77727
, , 3.02937, 1.91924, 2.31919, 4.50486, 5.39014, 4.71693, 5.26071, 4.19719, 3.36629, 5.23411, 6.31143, 4.39073
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.536523, 0.280304, 0.234579, 2.32582, 3.6295, 3.73387, 4.08665, 4.23295, 4.39326, 3.28956, 0.832404, 0.133356
, , 1.30096, 0.882657, 0.905249, 2.75724, 2.97304, 3.28664, 2.93751, 3.35752, 3.31018, 3.62726, 2.04083, 0.673841
,Sum, 5.61329, 9.10194, 9.25044, 13.5339, 13.6513, 12.0526, 10.912, 10.2961, 9.92629, 14.0293, 11.6347, 6.9252
, , 2.74123, 1.57009, 1.97664, 4.22891, 4.82909, 3.968, 4.27292, 2.3008, 0.806073, 4.94522, 6.31705, 4.38232
Wait Time, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0, 0.063963, 0, 0.145637, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0.63963, 0, 1.45637, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.091031, 0.178988, 0.296923, 1.83044, 2.74554, 2.08966, 1.00281, 2.83019, 1.39787, 0.307214, 0.386524, 0.525734
, , 0.491528, 1.15637, 1.5526, 6.9509, 11.5153, 8.82067, 5.78484, 13.8352, 9.09274, 0.883781, 1.68712, 2.87193
, 6, 0.854243, 4.68631, 7.81021, 10.9808, 14.3812, 15.0225, 21.7856, 25.5923, 31.8997, 47.2533, 18.553, 15.9556
, , 1.45474, 5.4992, 9.34553, 15.1819, 18.4523, 17.5531, 22.5731, 32.4721, 56.9572, 67.3562, 33.3052, 22.2424
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.152714, 0.6955, 2.13794, 5.01114, 14.0134, 4.32873, 4.92677, 4.69939, 3.46057, 2.0223, 2.81125, 4.78101
, , 0.831991, 2.42044, 7.2128, 12.4667, 30.8353, 15.4113, 15.6717, 15.021, 9.90812, 4.06904, 8.25805, 22.291
,Sum, 1.09799, 5.5608, 10.2451, 17.8224, 31.1402, 21.4409, 27.7151, 33.1858, 36.7582, 49.7284, 21.7508, 21.2624
, , 1.71869, 5.97983, 12.6024, 21.0438, 47.2866, 29.4058, 29.9666, 40.2156, 59.489, 69.1653, 34.9863, 38.281
Number In, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0
, , 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.24, 0.16, 0.25, 0.63, 0.71, 0.81, 0.83, 0.81, 0.9, 0.68, 0.63, 0.5
, , 0.473969, 0.443129, 0.5, 0.939106, 0.728843, 1.07021, 0.964575, 0.928722, 0.958745, 0.839432, 0.786952, 0.758787
, 6, 2.11, 2.39, 2, 2.2, 2.28, 2.92, 2.8, 2.74, 2.84, 3.07, 3.47, 3.26
, , 1.3401, 1.56924, 1.5042, 1.3484, 1.51811, 1.66169, 1.67573, 1.70927, 1.56812, 1.53251, 1.77215, 1.66132
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.49, 0.57, 0.5, 1.1, 1.55, 1.17, 1.68, 1.62, 1.61, 3.65, 3.6, 3.14
, , 0.745288, 0.670519, 0.627646, 0.893297, 1.30558, 1.09226, 1.38447, 1.24544, 1.34761, 1.99684, 1.76383, 1.78104
,Sum, 2.84, 3.12, 2.75, 3.93, 4.54, 4.9, 5.32, 5.17, 5.35, 7.41, 7.7, 6.9
, , 1.46832, 1.83831, 1.62291, 1.78238, 2.26265, 2.28522, 2.39055, 2.25207, 2.39264, 2.37025, 2.70615, 2.37623
Number Out, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.13, 0.04, 0.02, 0.6, 0.71, 0.78, 0.82, 0.78, 0.88, 0.24, 0.05, 0.01
, , 0.337998, 0.242878, 0.140705, 0.840875, 0.71485, 1.02079, 0.95748, 0.882833, 0.902074, 0.494822, 0.219043, 0.1
, 6, 1.29, 1.7, 1.91, 1.28, 0.93, 0.92, 0.75, 0.69, 1.09, 2.01, 1.76, 1.09
, , 0.935225, 1.01005, 1.10184, 1.09249, 0.945537, 0.950066, 0.903137, 0.928722, 1.01598, 1.30651, 1.34179, 1.15553
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.16, 0.05, 0.07, 0.94, 1.4, 1.11, 1.54, 1.5, 1.61, 0.7, 0.17, 0.04
, , 0.394917, 0.219043, 0.256432, 0.814267, 1.16342, 0.99387, 1.29037, 1.24316, 1.15378, 1.08711, 0.603943, 0.315268
,Sum, 1.58, 1.79, 2, 2.82, 3.04, 2.81, 3.11, 2.97, 3.58, 2.96, 1.98, 1.14
, , 0.976284, 1.04732, 1.10096, 1.41693, 1.63867, 1.40486, 1.70498, 1.42457, 1.43675, 1.86363, 1.49058, 1.18082
Number Expired, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.02, 0.02, 0.06, 0.12, 0.12, 0.07, 0.05, 0.07, 0.03, 0.07, 0.09, 0.06
, , 0.140705, 0.140705, 0.277798, 0.383498, 0.40899, 0.256432, 0.219043, 0.293189, 0.171447, 0.256432, 0.378594, 0.238683
, 6, 0.01, 0.14, 0.26, 0.4, 0.85, 1.12, 1.64, 1.79, 1.99, 2.14, 0.67, 0.73
, , 0.1, 0.426875, 0.543464, 0.696311, 1.14922, 1.37275, 1.66072, 1.89787, 2.69491, 2.75615, 1.23137, 1.11785
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0.02, 0.08, 0.21, 0.26, 0.52, 0.18, 0.12, 0.18, 0.13, 0.28, 0.36, 0.41
, , 0.140705, 0.338744, 0.607944, 0.629574, 1.0776, 0.609355, 0.383498, 0.500101, 0.366667, 0.69747, 1.05906, 1.62117
,Sum, 0.05, 0.24, 0.53, 0.78, 1.49, 1.37, 1.81, 2.04, 2.15, 2.5, 1.12, 1.2
, , 0.219043, 0.588097, 0.958271, 1.14221, 1.90955, 1.63086, 1.73901, 2.02968, 2.7866, 3.09284, 1.82729, 2.29184
